# FILE DATA
ID : MDRW2100031937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여친보니까 아니더라구여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 많은 사람들의 오해
P1 	: 저역시 워라밸 잘 지켜질줄 알았어요^^
P0 	: 4시40분퇴근
P0 	: 이게 젤 좋아보이는
P1 	: ㅋㅋㅋㅋ
P1 	: 전 16시 30분
P0 	: 근데 여친은 점심시간에도 시달리더라구요
P0 	: 애들 관리하느라고
P0 	: 밥도 제대로 못먹고
P1 	: 마자용 초등이면 급식지도 더 힘들겠네여
P0 	: 여친은 역사쪽에 관심이 많아서
P0 	: 국사선생님 하고싶었다던데
P1 	: 오 국사쌤 멋잇져
P1 	: 제 남친 동생도 역사교사 임용 준비생인데
P1 	: 역사과는 진짜 힘들어보여요
P0 	: 역사교사는 티오가 적죠?
P0 	: 제친구중에 임용고시 5수하다가 안되서
P0 	: 포기한친구있는데
P0 	: 님을 보니까 대단하신거 같아요
P1 	: 네 티오가 적은건 아닌데 엄청 수험생이 많으니
P0 	: 거의 모든걸 포기하고 임용에만 매달리신거죠?
P0 	: 연애만 하시구 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니에요 저 기간제하면서 공부한거라
P1 	: 공부빼고 다한거같은데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어?
P0 	: 여친도 기간제 하면서 공부했다던데
P0 	: 다들 그런가보네요 ㅎㅎ
P1 	: 오 교대생두 그렇게 하나보네요
P0 	: 주변에 교대생은 없나보군여 ㅋㅋㅋㅋ
P1 	: 네네 교대 친구가 없어요ㅋㅋㅋㅋ사대생밖에
P1 	: 저 수능칠때 교대가 그렇게 막 되게 인기는 아니긴했어요
P0 	: 교대 인기가 죽었군여
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 교대 얘기 들어보면 수강신청도 없고
P0 	: 그냥 초등학교같더라구요
P0 	: 계속 수업만하는
P1 	: 그러게요 저희 과에도 교대 다니다가 재수해서 다시 온 친구 있었어요
P1 	: 너무 재미없어서 못견디겠다고
P1 	: ㅋㅋㅋㅋ저희는 무슨짓이냐 교대를 버리고 여길 왜오냐 웅성웅성했지만
P0 	: 핵노잼 대학생활
P1 	: 제 수업이 되게 고등학교의 연장처럼 보이긴 했어요
P0 	: 여친이 제가 일땜에 힘들어하니까
P0 	: 저보고 교다가서 선생님 같이하자고
P0 	: 그랬던적이 있었거든요?
P0 	: 전 못할거 같아요
P0 	: 전 일적으로는 대놓고 얘기하는 스탈이라
