# FILE DATA
ID : MDRW2100040725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영양제 많이 드세요?
P0 	: 저는 비타민 b 하나 먹어요 ㅋㅋㅋ
P1 	: 저는 종합비타민으로 먹고 있어요ㅋㅋㅋ
P0 	: 종합비타민이 제일 무난하고 좋은 것 같아요
P0 	: 먹으면서 딱히 효과를 느끼진 못하는데 그냥 좋겠지 안먹는것보다 낫겠지 하고 먹어요ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ 저도 그래요ㅋㅋㅋ
P1 	: 변화가 느껴지지는 않지만
P1 	: 안먹는것보다는 먹는게 나을거야 하면서ㅋㅋㅋ
P1 	: 비타민말고 또 다른 영양제 드셔본적 있나요?
P0 	: 루테인이랑 오메가 3 먹어봤는데 얘네도 같은 기분으로 먹다가 그만 뒀어요ㅋㅋㅋㅋㅋ
P0 	: 지금 먹고 있는건 선물 받아서 그냥 먹는거에요ㅠㅋㅋㅋㅋ
P1 	: 어 저도 루테인이랑 지아잔틴 먹었었는데 지금은 안 먹고 있어요
P1 	: 근데 가끔 영양제 드시고서 효과를 보셨다는 분들도 계시던데
P1 	: 왜 나는 느끼지 못 하는걸까 싶어요ㅋㅋㅋ
P0 	: 저두요ㅋㅋㅋ 그냥 원래 건강해서 못느끼는가보다 하고 있어요
P0 	: 그냥 신경쓰지말고 비타민정도만 먹어도 충분한 것 같아요
P1 	: 맞아요!  아직은 비타민정도면 충분하겠지 하는데 나중에는 어떨지 모르겠네요
P1 	: 그리고 영양제 챙겨먹는것도 은근 귀찮아요ㅜㅜ
P0 	: 맞아요ㅋㅋㅋ 그리고 영양제보다 운동이 더 중요하대요! 저는 안하지만!ㅋㅋㅋㅋ
P1 	: 그쵸 운동이 훨씬 더 중요하죠!
	  저도 운동은..가끔 스트레칭 그리고 가끔 산책삼아 걷기가 전부에요ㅋㅋㅋㅋ
P0 	: 저희 올해가 가기전에는 뭐든 조금이라도 해봐요 같이!ㅋㅋㅋㅋㅋ
P0 	: 운동 진짜 중요하다구요
P0 	: 저희 아프지말아요 ㅠ
P1 	: 네! 아프지 말고 건강해요!
	  평소에 해보고 싶었던 운동 있으세요?
P0 	: 저 물 좋아해서 수영 배워보고싶어요!!
P1 	: 수영! 수영 배워두면 정말 좋을 것 같아요
	  근데 저는 물을 무서워해서인지 수영배우고 싶다라는 생각은 안 들더라구요ㅜㅜ
	  물 좋아하신다면 잘 배우실 수 있을거 같아요
