# FILE DATA
ID : MDRW2100008537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 초면에 이런 거 묻기 좀 그렇지만ㅋㅋ 혹시 연애하고 계신가요?
P1 	: 앗...네ㅋㅋㅋㅋ 8년째 장기연애중이에요 &name1&님은 어떠세요?
P0 	: 사실 저도 5년째 연애 중이에요 ㅋㅋ
P0 	: 제 주변에선 제가 제일 오래 만나고 있는 거 같은데 저보다 더 오래 연애중인 분 만나니 신기하네요
P1 	: 우와 장기연애 동지 반갑네요 ㅋㅋㅋ 해일님은 오래 만난 비결이 뭐라고 생각하세요?
P0 	: 저는 그냥 성격이 잘 맞는 것 같아요
P0 	: 제가 그렇게 막 원만한 성격이 아닌데 ㅋㅋ
P0 	: 남자친구랑 성격이 그냥 둘이 똑같아서 불편한 지점 편한 지점이 비슷해요
P0 	: &name2&님은요?
P1 	: 아! 저는 오히려 남자친구랑 성격이 완전 정반대라 맨날 치고박고 싸우는데... 이상하게 그냥 그러고 만나고 있어요 ㅋㅋㅋㅋ 저도 남자친구랑 성격 같았으면 좋겠네요 ㅠㅠ
P0 	: 그런데 성격 같은 게 꼭 좋은 것 같진 않아요 ㅋㅋㅋㅋㅋ
P0 	: 성격 마다 특유의 장점도 있고 단점도 있잖아요
P0 	: 단점이 시너지를 일으키면서 증폭되는 기분이랄까요
P1 	: 아 알 것 같아요.. 사실 저도 남친이 성격 정반대라 맨날 서로 이해 못하긴 하지만 제 부족한 점을 메워주는 느낌도 없잖아 있어서 ㅋㅋㅋ 다 장단점이 있네요
P0 	: 맞아요 조금 다른 사람들끼리 만나면 서로 이해하고 맞춰주면서 좀 성장하고 발전할 수도 있는데
P0 	: 저희는 그냥 가만히... 편하긴 해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 저는 성격 비슷한 거 부러워요 ㅠㅠㅠ 가끔 말없이 이해받고 싶을 때가 있는데 일일이 다 설명해줘야 해서.. 해도 여전히 이해를 못하고 ㅠㅠㅋㅋㅋ 쉽지 않네요
P0 	: 아 그럴 수 있죠
P0 	: 저희는 서로의 부족한 부분까지 너무 너무 이해를 잘해줘서 그게 좀 탈이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대화가 많이 필요하겠어요
P1 	: 그쵸 근데 대화를 하려다 보면 어느새 싸우고 있고 ㅋㅋㅋㅋㅋ
P0 	: 이런 ... ㅋㅋ  그래도 오래 만나고 계신 거 보면 싸워도 잘 푸는 스타일인가 봐요
P1 	: 그냥 반쯤은 쌓아두고 반쯤은 포기하는 느낌..? ㅠㅠㅠㅋㅋㅋ 솔직히 안 사귀었으면 상종도 안했을 거라고 맨날 그래요...
P1 	: &name1&님은 남친분이랑 어떻게 만나셨어요?
P0 	: 저는 제가 엄청 쫓아다녀서 쟁취했어요
