# FILE DATA
ID : MDRW2100038220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 요거트맛인가 그것도 맛있던데
P1 	: 인절미였나
P1 	: 그 아몬드 인절미맛에서 요거트맛 났던거 같아요
P0 	: 오 그런맛도 있어요?
P0 	: 맛 종류 진짜 많네요 ㅎ
P1 	: 인절미였던가 제 기억이 왔다갔다라 ㅋㅋㅋㅋㅋ
P1 	: 하여튼 웬만하면 다 맛있더라고요
P0 	: 그러네요
P0 	: 진짜 잘 만들었네요 ㅎ
P1 	: 녹차맛도 약간 요거트맛 났던거 같아요
P1 	: 이상한 맛도 있긴 했어요 망고맛이었나
P0 	: 앗 그건 아닐것같아오
P1 	: 그거 최악이었어욬ㅋㅋㅋ 사은품으로 왔는데 악...
P1 	: 사은품으로도 보내지마 싶은 맛ㅋㅋㅋㅋ
P0 	: 프레첼인가 같이 들어있는건
P1 	: 그 이후로 안사먹었어욬ㅋㅋㅋㅋ
P0 	: 맛나던데
P1 	: 아 그거 맛있었어요
P0 	: 안팔려서 사은품으로 소진 ㅋ
P1 	: 그랬던거 같아욬ㅋㅋㅋ
P1 	: 군옥수수맛도 맛있었어요
P0 	: 옥수수 같이 들어있는거요
P1 	: 네 그거 맛있더라고요
P0 	: 먹어봤어요
P1 	: 근데 씹을수록 턱 깨지는
P0 	: 고소하더라구요
P1 	: 하리보 먹는 기분이었어요
P0 	: 턱 깨지는 ㅋㅋㅋ
P1 	: 넹 ㅋㅋㅋㅋㅋ
P0 	: 넘 딱딱해서 ㅎㅎ
P1 	: 맛있긴 하더라고욬ㅋㅋ
