# FILE DATA
ID : MDRW2100043354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은
P1 	: 거북목이신가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 아직 중증은 아니고 세미 거북이입니다
P1 	: 세미거북잌ㅋㅋㅋㅋ
P1 	: 저도요 세미거북이라
P1 	: 아마 일자일듯합니다(?)
P0 	: 아 저도 일자목 있는 것 같아요
P0 	: 흑흑
P0 	: 수건으로 스트레칭 열심히 하고있는데 언제 돌아올 지 미지수예요
P1 	: 직장생활이 &name1&님을 거북목으로 만든건가요??
P0 	: 눼 비슷해요 책상에 계속 앉아있으니까 자꾸 구부정하세 앉게 되더라구요 어흑
P0 	: &name2&님은 무엇이 거북이로 만들었나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ질문이 너무 웃겨요
P1 	: 케케 감사합니다
P1 	: 저도 아마 학업이...? 절이렇게 만드는것같아요
P1 	: 역시 공부는 해로워요(?)
P0 	: ㅋㅋㅋㅋㅋ무진장 해롭네요
P0 	: 영원히 고통받는 현대인들
P0 	: 아까 백신 맞았냐고 물어보셨죠?
P0 	: 아직 안 맞았어요 저는!
P1 	: 네네 맞아요
P1 	: 언제맞으시나요?
P0 	: 아직 미정이예요.. 예약을 안 하고 보류 중이예요 알러지기가 있어서요..!
P0 	: &name2&님은 맞으셨나요?
P0 	: 백신접종!
P1 	: 아 그랗구나!
P1 	: 전 어제 맞았어요!!
P0 	: 허억 어때요 괜찮으신가요
P1 	: 네 저는 너무 쌩쌩해서
P1 	: 같이있던분이 백신맞은줄도 모르고
P1 	: 쌩쌩한게 부작용인거 아니냐고하셨어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보통 2차때 더 아프다고하더라고요ㅜㅠ
P0 	: 쌩쌩하시다니 넘 다행이예요
P0 	: 2차도 무사히 지나가시게 냉수 떠놓고 빌어보겠습니다ㅋㅋㅋㅋ
P0 	: 괜찮을 거예요 다이죠부
P0 	: 평소에 알러지같은 것두 없으신 거예요?
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ 감사합니다
P1 	: 네 없다고 보면 돼요
P0 	: 오메 부러워야
P1 	: 태어나서 2번인가 알러지반응 있었는데
P1 	: 두번 다 튀긴음식이었거든요
P1 	: 기름이 안맞는게 있는거같은데
P1 	: 대부분의 경우는 없어서 잘먹는종이에요
P0 	: 허어어 뭐 때문이지 그 때 빼고는 밀가루 먹어도 반응 없으신가요?
P1 	: 어떤 알러지있으세요??
P1 	: 네네 밀가루 매일 먹어요!!ㅋㅋㅋ아주 좋아합니다
P0 	: 진짜 기름때문인가 웁스
P0 	: ㅋㅋㅋ밀가루 맛있는데 그거엔 알러지 없으셔서 다행이예요
P0 	: 전 한랭알러지가 생겼나봐요
P0 	: 아무것도 안 먹었는데 혼자 가려워요ㅋㅋㅋㅋ참내
