# FILE DATA
ID : MDRW2100011721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 뮤지컬본적있음?
P0 	: 연극이나
P1 	: 응 학창시절에 현장 학습으로 가서 본 적이 있어
P0 	: 그거말고
P0 	: 그냥개인으로가서본적있음?
P1 	: 아니 초등학교 고학년때 아동용 피터팬 본 거 이후로는 없는 것 같아 아마
P1 	: 볼려고 했는데 바로 코로나가 터져버려가지고
P1 	: 너는 뭐 본 거 있어?
P0 	: ㄴㄴㄴ없어
P0 	: 나도그때
P0 	: 학교에서간거밖에없음
P0 	: 그냥넌덕질해서
P0 	: 뮤지컬봤을중알았음
P1 	: 조승우 티켓은 구하기 힘들어...
P1 	: 나는 꼭 조승우가 자기 작품 티켓팅 해봤으면 좋겠어
P0 	: 근데여러번하잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래야알긴함
P1 	: 여러번 하지 대신 나는 여러번 떨어지고
P1 	: 이 양반 맨날 전석 매진이면서
P0 	: ㅋㅋㅋㅋ아 조승우 아직도
P0 	: 뮤지컬해?
P0 	: 드라마만하는줄
P1 	: ㅇㅇㅇㅇ
P1 	: 헤드윅 했고
P1 	: 이제 지앤하 할 걸?
P0 	: 매회차마다매진인거임?
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 뷥석부터 알석까지 다
P1 	: 전회전석매진
P0 	: 오 뮤지컬티켓비싸지않음?
P1 	: 그니까
