# FILE DATA
ID : MDRW2100043624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 네 여행 다니는거 좋아해요~
P1 	: 이시국만 아니었음 몇번은 더 갔을텐데 못가서 아쉬워하고 있어요ㅜ
P0 	: 맞아요
P0 	: 저는 코로나 시작하고 나서 여행이 가고싶어졌어요
P1 	: 앟ㅋㅋㅋ 자의로 안가는 거랑 가 ㅇ제로 못가는거랑은 차이가 너무 크죠ㅜㅜ
P0 	: 맞아요! 못가게 되니까 가고싶어졍ㅅ~~
P0 	: 어디 제일 가고싶으세요?
P1 	: 전 유럽 일주 해보고 싶어요!!
P0 	: 오 유럽일쥬!
P0 	: 저도요!!!
P1 	: 러시아에서 대륙횡단열차타고 유럽 가서 일주 쭉 하고 돌아오면 딱일것 같은데 계속 기회만 보다가 ㅋㅋㅋ쿠ㅜ
P0 	: 와!!! 이미 계획울 얼추 세워 놓우셨군요!
P0 	: 코로나 끝나묜 가실 계획 있으신가요?
P1 	: 네!! 사실 작년 초에 한번 짧게라도 다녀오려고 했었는데
P1 	: 코로나 퍼지면서 파토나버려서ㅜㅜ
P0 	: ㅓㄹ 니런..  이렇개 들으니 너무 아쉬워여
P0 	: ㅠㅠ 딱 코로나 직존이엇내요
P1 	: 그때 같이 가기로 했던 친구들이랑 코로나 끝나면 거하게 다녀오자고 열심히 계파서 돈 모으고 있답니다...핳...
P1 	: 맞아요...ㅜㅜㅜㅜ
P0 	: 좋어요! 저도 원래 계확없었는데 코로나 시작되구 돈 모으고 있어요!
P0 	: 친구랑 같이!
P1 	: 오오! &name1&님도 코로나 끝나면 친구분이랑 여행 가시는건가요?ㅋㅋㅋ
P0 	: 아마도 그러기 위해서 모으믄건데
P0 	: 갑자기 친구 남친 생겨서 연락 잘 안돼요
P0 	: ㅋㅋㅋㅋ그때쯤 그래도 저랑 같이 여행을 가주겠죠..?
P0 	: ㅎㅎ
P1 	: 앗..이럴수가
P1 	: 그래도 같이 모으고 계시니까 함께 여행 가실 수 있을거에요..!
P0 	: ㅋㅋㅋㅋㅋ저희도 유럽가기로 했는데
