# FILE DATA
ID : MDRW2100042325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 네!! 여행 좋아해요{emoji:♡}
P1 	: &name1&님은요??
P0 	: 저도 여행 좋아해요ㅎㅎ
P1 	: 국내 어디어디 가보셨나요??
P0 	: 국내는 여기저기 가보기는 했는데
P0 	: 강원도 전라도 부산 제주 이런 데 자주 간 것 같아요
P1 	: 강원도랑 전라도는 여행을 안 가봤는데
P1 	: 어디가 기억에 남으시나요?
P0 	: 강원도는 강릉이나 속초 바닷가가 좋고요
P0 	: 전라도는 맛집이 많아요
P1 	: 맛집!! 바닷가!!둘다 너무 끌려요
P1 	: 전라도 가서  어떤거 드셨어요?
P0 	: 전라도는 사실 뭘 먹어도 맛있어서
P0 	: 전주 한옥마을에 길거리야라고 바게트버거?도 맛있었고
P0 	: 거기 콩국수 맛집도 있었고요
P0 	: 순천에선 짱뚱어탕
P0 	: 기억나네요
P1 	: 바게트버거! 신기해요
P1 	: 짱뚱어탕? 은 어떤 맛인가요??
P0 	: 약간 추어탕느낌인데
P0 	: 구수하니 맛있었어요
P0 	: 비 오는 날 먹어서 더더욱
P1 	: 오.. 구수한 맛이군요!!
P1 	: 오늘같은날 생각이 날 것 같아요 ㅎㅎ
P0 	: 네네 맞아요!!
P0 	: 여행간 날도 갑자기 비 와서 뛰어들어가 먹었거든요
P0 	: 그래서 더 기억에 남는 것 같아요
P1 	: 이야.. 정말 잊을 수 없는 음식 일 것 같아요 ㅋㅋㅋ
