# FILE DATA
ID : MDRW2100020579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 연예인 있으신가요?!
P1 	: 요즘 배우 신성록씨가 좋아졌어요ㅎㅎ
P1 	: &name1&님은 좋아하는 연예인있으세요?
P0 	: 신성록씨 연기 잘하시잖아요~~~!!!
P0 	: 저는 이도현배우 좋아해요!!!!
P0 	: 오월의 청춘을 보고 좋아하게 되었답니다....ㅎ.ㅎ
P1 	: 이도현배우 스윗홈에서 봤는데 연기잘하지요?
P1 	: 훈훈한배우에요ㅎㅎ
P0 	: 맞아요! 스위트홈 보고 깜짝 놀랐어요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기했어요,,, 어,, 저 배우 연기도 좀 하잖아<ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ앞으로 많이 기대되는 배우중 한분이에요
P0 	: ㅋㅋㅋ 많은..관심 부탁드립니다...!ㅋㅋㅋㅋ
P0 	: 앗 그러면 가수 중에서는요?! 최애가수?!
P1 	: 가수는 딱 정해서 좋아하는편은 아니라 듣기좋음 다들어서요ㅋㅋ
P0 	: 아하!!ㅋㅋㅋㅋㅎㅎ 최애 드라마 있나요?
P0 	: 인생작품..?
P1 	: 인현왕후의남자라고 아시는지? 제가 유일하게 생방으로 끝까지 본 로맨스물이네요ㅋㅋ
P0 	: 헐 저 제목은 봤어요 그 드라마 재미있나요?
P0 	: 찾아봐야겠어요,, 주인공이 누구더라 쓰읍..
P1 	: 유인나와 지현우 주연이고 요즘보면 유치할수도 있어요
P1 	: 여튼 비숲 라온마 시그널 왕좌의겜 이런류를 좋아해요
P0 	: 아 헐 본 것 같아요 원래 로맨스는 유치한맛이니까요!ㅋㅋㅋㅋㅋ
P0 	: 헐 헐 라온마 재밌다고 하는데 어떤가요? 본다해놓고 매번 미뤄서 ㅋㅋㅋㅋㅋ
P1 	: 형사나 범죄물 괜찮으시면 추천해요 배우들이 다 연기잘해서 좋았어요
P0 	: 아 거기 정경호배우 나와서 보고싶었거든요 꼭 봐야겠네요!ㅋㅋㅋㅋㅎㅎ
P0 	: 전 시그널은 엄청재밌게봤거든요!
P1 	: 정경호배우 호감이시면 꼭추천합니다 그분의 인생작인듯
P0 	: 아 다들 그얘기하더라고요 정경호배우 인생작 라온마라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비숲은 시즌2가 별로라고해서 지금 시작을 못하고있네요ㅜㅜㅋㅋ
P1 	: 비숲1이 너무 대단해서 어쩔수없지요 우리 동재도 얼굴등장 없궁ㅠ 그래도 볼만했어요 ㅎㅎ
P0 	: 아 그래요?! 시즌2가 별로라는 얘기가 많아서 1을 시작 못했거든요ㅜㅜㅋㅋㅋㅋ
P0 	: 봐야겠네요 저 이거 하면서 다양한 작품 추천받고있어요 ㅋㅋㅋㅋㅋㅎㅎ
P1 	: 아예 안보셨구나 추천합니다  이창준 꼭 보셔야해ㅠ
P0 	: 네네!ㅋㅋㅋㅋㅋㅋ 꼭 볼게요! 비숲 좋아하는 분들은 시즌2가 별로여도 볼만하다고 하시더라고요! 그래서 꼭 볼 예정입니다...
