# FILE DATA
ID : MDRW2100037716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ시원하고 뷰도 좋고
P1 	: 환상적이네요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그리고 오스트리아 초콜렛도 맛있었고... 이탈리아 공항에서 산 카카오초콜렛도 !!
P0 	: 선물하려고 잔뜩 샀는데 냉동실에 넣어놓고 야금야금 제가 다먹었어요 ㅋㅋㅋ
P1 	: 저도 예전에 홋카이도 과자점에서 선물용으로 많이사온 과자
P1 	: 제가 다 먹엇어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런법인가요 ㅋㅋㅋㅋㅋ
P0 	: 해외에서는 유명한음식도 그렇지만 아는맛이 더 맛있는것 같아요
P1 	: ㅋㅋㅋㅋㅋ그리고 한국패치가 적용된 맛
P1 	: 일본에서먹은라멘보다 한국에서 먹는 라멘이 더맛잇고
P1 	: 태국에서먹은팟타이보다 한국에서먹은팟타이가 더 맛잇곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋ
P0 	: 제가 그리도 좋아하는 쌀국수도 베트남가면 낯설지도 모르겠어욬ㅋㅋㅋㅋ
P0 	: 여행가면 몸도 힘든데 아는맛이 더 땡기고 많이먹혀요 ㅎㅎ
P1 	: 그리고 웬만한 외국음식 다 좋아하고 잘먹는편인데도 삼주쯤 지나가면 한식이 그렇게 그립고 ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅜㅋㅋㅋㅋ
P0 	: 와 나 현지음식 다 맞나봐~ 먹을만한데?
P0 	: 괜찮은데?? 하다가 결국 아침에 컵라면을 찾곸ㅋㅋㅋㅋ
P1 	: 그리고 전반적인 한국음식이 생각나는게 아니라 하나가 지독하게 생각나요
P1 	: 한번은 그렇게 짜파게티가 먹고싶더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 왙ㅋㅋㅋㅋㅋ 맞아옄ㅋㅋㅋㅋㅋ
P0 	: 저는 해외나가면 육개장이요!!!!
P0 	: 늘 생각나욬ㅋㅋㅋㅋ
P0 	: 상상해봤는데 해외에서 짜파게티 먹으면 진짜 신날것 같아옄ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ평소에 한식보다는 다른 음식을 더 많이 먹어서
P1 	: 좀 오래 한식 안먹어도 괜찮을줄 알앗거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 짜파게티가 뭐 한식은 아니지만 ㅋㅋㅋㅋㅋ어찌나 생각나던지 ㅋㅋㅋㅋㅋㅋ
P1 	: 김치찌개도 엄청먹고싶고 ㅋㅋㅋㅋㅋ 아 나 한국사람 맞구나 햇죠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아옄ㅋㅋㅋㅋㅋ
P0 	: 정작 한국에선 파스타먹고 햄버거먹고 쌀국수좋아하고!!
P0 	: 한식많이 안먹는데 얘네들도 다 한식이었어.....
P0 	: 저는 여행갔을때 누룽지컵 챙겨갔었는데 그렇게 맛있더라구욤!!!
P1 	: ㅋㅋㅋㅋㅋ전 튀김우동이 그렇게 맛잇더라구요
P0 	: 아 적당히 기름지고 맛있죠!!
