# FILE DATA
ID : MDRW2100020068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 선택지가 없었네요 지금 돌이켜보닠ㅋㅋㅋㅋ
P1 	: 네 진짜로요 진심
P0 	: 어떻게든 연인행세를 하려고했으나..
P1 	: 우짜노 저걸..
P0 	: 제가 좋아하는 마음이 없는걸 들켜버렸읍죠
P0 	: 그리고 혹시 그거 아시나요
P0 	: 좋아하려고 노력할수록 싫어지는거
P0 	: 억지로 하다보니까 그렇게되더라구요
P1 	: 아 진짜요?????
P1 	: 헐 그럼 더 어려우 문제 아닌가요
P1 	: 운
P0 	: ㅜㅜ 안맞고 안좋아하는사람을 좋아하는 척하려다보니 더 괴롭더라고요
P0 	: 저는 제가 노력하면 좋아하는 마음이 생길줄알았는데 더 괴로워졌었답니다
P1 	: &name1&이 나쁘기보다는
P1 	: 그 친구분 맞춰주려고 하시다 보니 그리된 것 같아요
P1 	: 그래서 더 아이러니..
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 희대의 비극입니다
P0 	: 강한 마음먹고 내쳤어야 그친구도 상처를 덜 받았을텐데
P0 	: 통찰력이 굉장하시네요
P1 	: ㅠㅠㅠㅠㅠㅜㅠㅠㅠ바오밥님 잘못 아니여요
P1 	: 그 누구의 잘못도 아니어라
P0 	: 이런 위로를 받다니..
P1 	: 인생사 타이밍이 꼬여서
P1 	: 그런 것 같아요
P0 	: 감동적...
P1 	: 호오옥시 자책하시는 마음이 있으시다면
P1 	: 털어버리세요
P0 	: 저 되게 제 잘못이라고 생각했었거든요
P0 	: 오앜ㅋㅋㅋㅋ 감사해요
