# FILE DATA
ID : MDRW2100037539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 &name1&님은 직장인 이신가요?
P0 	: 아니요 어제부로 계약만료라
P0 	: 오늘부터 무직이네요^^;
P1 	: ㅜㅜ 저도 취업준비중이에요ㅜㅜㅜ
P0 	: ㅠㅠ 일자리가 너무없어서  쉽지않네요 ~~
P0 	: 학교다니던때가 그리워요~ㅎㅎㅎ
P1 	: 저는 사실 30대인데 간호대편입도 생각하고 있어요ㅜ
P0 	: 우와 멋지세요
P0 	: 저도 뭔가배워보고싶은데
P0 	: 저질체력과 아이둘... ㅠㅠ
P0 	: 머리도 다 굳은거같구요..
P0 	: 자꾸 쉬운 단어조차 떠오르지가않아요ㅜ
P1 	: 저는 사실 미혼이라 가능한것같아요
P1 	: 육아하시는 분들이 더 대단하시죠ㅜ
P1 	: 저는 해낸게? 없어서 ㅋㅋㅋ
P0 	: 미혼친구들이 제일 부러워요 ㅋㅋ
P0 	: 제친구도 간호대나왔는데
P0 	: 지금은 보건소에서 공무원으로 일하고 있네용
P0 	: 저도 다시 학교 생활하고싶어요 돌아가고파요~ㅋㅋㅋ
P0 	: 그땐 시험 과제들로 힘들었지만 돌아보면 다추억 ㅎㅎㅎ;
P1 	: 저는 결혼한 친구들 부러워요
P1 	: 난 너무 이룬게없구나 싶고
P1 	: 지금편입도 사실좀겁나요ㅜ
P0 	: 그쵸 뭐든 도전은 쉽지않죠
P0 	: 그래도 새로운 학교생활은 무한응원해드리고싶네요~~
P0 	: 아직 젊어요!!
P1 	: 지금은 컴퓨터 활용능력이라고 아세요? 그거학원다니고있어요 ㅎㅎ
P0 	: 오^.^ 저 엄청오래됐지만 1급있어요!!  지금은 하나도 기억안나지만요.ㅠㅠ
P0 	: 유용하니까 열심히하세용 퐛팅!!
P1 	: 오 유용하군요ㅜ 은근 머리터질거같아서 좌절하고있었는데 외울거 넘많고ㅜ
P1 	: 또 저빼고 다 20대고ㅜㅜ
P0 	: ㅎㅎㅎ 맞아요 많이 해보는수밖에요
