# FILE DATA
ID : MDRW2100012113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 음식점이라 난 토마토김밥
P0 	: 토마토김밥에는 뭐 팔아?
P1 	: 김밥나라처럼 사람들이 자주먹는 분식!
P0 	: 아 분식집이야?
P0 	: 거기서 뭐가 제일 좋아?
P1 	: 김밥 주먹밥 라면 가튼거팔어
P1 	: 몰라 안먹은지 오래됐어 기억만 나
P0 	: 떡볶이도 팔아?
P1 	: 라볶이도팔아
P0 	: 라볶이는 싫어
P1 	: 엥
P1 	: 라볶이 왜싫어해
P0 	: 라면따로 떡볶이 따로는 좋은데 섞은건 싫어
P0 	: 나는 락앤웍이 좋아
P1 	: 락앤웍이 뭐야
P0 	: 자장면집인데 엄청 맛있어
P1 	: 처음들어봐 유명해?
P0 	: 응 깔끔하게 해서 인기있어
P0 	: 다른 자장면집은 깔끔한 맛이 안나
P1 	: 혹시 짜장이좋아 짬뽕이 좋아
P0 	: 나는 짜장면이 좋은데 짬뽕도 좋아해
P0 	: 그런데 매워서 많이 못먹어
P1 	: 근데 왜 좋아해
P0 	: 매워도 맛있거든
P1 	: 국물도 먹어?
P0 	: 응 우리집앞 자장면집에 짬뽕 국물 엄청 맛있어
P1 	: 집앞 자장면집이 락앤웍이야?
P0 	: 아니 이름 잘 기억안나는데 맛있아
P1 	: 락앤웍이 좋아 집앞꺼가 좋아
P0 	: 나는 락앤웍이 좋은데 엄마는 집앞이 더 좋대
P1 	: 우아 난 집앞에 우리밀이라고 있는데 거기가좋아
