# FILE DATA
ID : MDRW2100023712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군대 보안법 쉽게 생각하다가
P1 	: 울면서 영창가는데
P1 	: 그 친구도 아마 그러지 않았을까..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안가고 제대로제대햇든데요
P0 	: 뻑하면 외출
P1 	: 공군 해군은 1달에 1일씩 쌓여서 외출나오죠ㅋㅋ
P1 	: 기무부대가 나와서 뜯어보면
P1 	: 다 걸리는데 운좋네
P0 	: 운이좋앗죠 진짜
P0 	: 걔는꿀빨앗어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 군대에서 할거없어서 책읽고 운동하고 노래배우고 그랬는데
P1 	: 요샌 폰있으니 뭐
P1 	: 심심할 겨를도 없을듯요
P0 	: 전남친 하두배달음식먹어서 군대에서 몸무게 최대치찍음요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기한케이스 진짜 걔얘기듣고 군대아무것도아닌거같은 느낌
P1 	: 그 사람이 그런 자리를 운좋게 간거죠
P1 	: 근데 공군 대도시 근무하는 사람들 그런애들 많았음
P0 	: 걔는 강릉 ㅋㅋㅋㅋㅋ
P1 	: 와.. 친구 강릉가고싶어했는데
P1 	: 군무원 친구가 공군이거든요
P1 	: 과가 항공이라서
P0 	: 아진짜요? ㅋㅋㅋㅋ
P1 	: 쟂수없게 예천으로 떨어져서
P1 	: 8월 휴가때 걔 보러감요
P0 	: 와 제친구 기상단인데
P1 	: 거기서 새똥도 맞고
P0 	: 친구도 기상단이에요?
P1 	: 기상단이 뭡니까?
P0 	: 친구한테말하면 바로알껄요 ㅋㅋㅋㅋ
P1 	: 16전투비행단이던데
P0 	: 아 아닠ㅋㅋㅋ
P0 	: 군무원이요
P1 	: 사진 찍은거에 그렇게 써있었음
P1 	: 기상단이 뭐지
P1 	: 물어봄 ㄱㄷ
P0 	: ㅇㅋ ㄱㄱ
P1 	: 바쁜듯
P1 	: 거긴 뭐하는덴데요?
P0 	: 알아봣자 뭐하겟어요 ㅋㅋㅋㅋㅋ
P0 	: 기밀이라 말못해요
P1 	: 아 이걸 안속네
P1 	: 아무튼 기밀이군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 직업이면 모르겟는데 친구직업인데 발설했다가는,,
P1 	: 잘 모른답디다 아는 형이 장교로 일해서 듣긴 했다는데
P1 	: 근데 군대 은근 잘 아시네요 신기하네
P1 	: 이정도로 아시는 분은 첨임
P0 	: 아 그래요?ㅋㅋㅋㅋㅋ
P0 	: 뭘잘아알아요 아무것도모른ㄴ데
P1 	: 이정도만 해도 뭐
P1 	: 군필여고생 가능
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 남친군대보내서 그런듯요
P0 	: 두번보냈거든요 ㅋㅋㅋㅋㅋ
P1 	: 아이고...
P1 	: 고무신 두번이나
P1 	: 일말상초가 고비라고 매번 그랬는데
P1 	: 깐건 아니죠?
P1 	: 보내고 다른 사람이랑 잘됐다던지...
P0 	: 처음엔 훈련소갓다가 걍 헤어졋고
P0 	: 두번째는 병장달기전에 헤어짐
P0 	: 아니다 달고나서 헤어졌나
P1 	: 왜 헤어졌어요?
