# FILE DATA
ID : MDRW2100045673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스벅에서는 무슨 메뉴 좋아하세요?
P1 	: 전 슈크림라떼요!
P1 	: 한정메뉴였죠ㅠㅠㅠ
P0 	: 아아ㅠㅠㅠ한정메뉴는 너무 아쉬워요ㅠㅠ
P0 	: 아직 보낼 준비가 안 되었는데...
P1 	: 그러니까요ㅠㅠㅠ 한정 너무 맛있는게 많아요
P1 	: 옛날에 푸딩 넣은 음료수? 이름이 기억안나는데
P1 	: 그것도 너무 맛있게 먹었거든요
P0 	: 아 그 흔들면 변하는 거요?!
P0 	: 저 그거에 완전 꽂혀서 맨날 먹었어요ㅠㅠ
P1 	: 마트에서 파는거라면 그것도 맛있죠!!!
P1 	: 스벅에도 푸딩 통째로 들어간 메뉴가 따로 있었지만
P0 	: 아아 헐 그걸 몰랐다니
P1 	: 흔들면 변하는건 환타 쉐이크 같은거? 말씀하시는거 맞죠 ㅋㅋㅋㅋ?
P0 	: 너무 아쉽네요ㅠㅠㅠ
P0 	: 네ㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠ진짜 맛잇고
P0 	: 흑흑ㅠㅠㅠㅠㅠ
P1 	: 손에 딱 들어가는 사이즈라 귀여웠는데
P0 	: 다시 출시해주면 좋겠어요
P1 	: 맛있고 좋은건 왜이렇게 빨리 사라질까요
P0 	: 푸딩하니까 그 단종된 푸딩도 생각나네요
P1 	: 가끔 부활시켜서 추억마케팅이나 하다가
P1 	: 아 쁘띠첼 맞죠
P0 	: 커스타드 푸딩 시판하던거 너무 맛있었는데ㅠㅜㅠ
P1 	: 아니 그걸 왜 단종을
P0 	: 아아ㅠㅠㅠㅠ 맞아요ㅜㅜㅜㅠ
P0 	: 아니 진짜 대체 왜
P1 	: 진짜 인기도 많았을텐데ㅠㅠㅠㅠ
P1 	: 한국에서는 음식들이 빨리 유행했다가 빨리 사라지긴 하는 것 같아요ㅠㅠㅠ
P1 	: 대만카스테라도 그렇고
