# FILE DATA
ID : MDRW2100016354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니에여 엄청 쉬워요
P1 	: 근데 사실 저도 뒤집다가 다 분해되지만
P1 	: 머어때요ㅋㅋㅋㅋㅋ
P1 	: 맛만 있으면 되져
P0 	: 긍정적이시라 좋아요ㅋㅋㅋ
P0 	: 좋아하시는 카페 메뉴 있으세요?
P1 	: 음료는 최근에 아샷추에 빠졌어요!!
P1 	: 아이스티에 샷추가요!!
P1 	: 이상할거라 생각했는데 맛있더라구요ㅋㅋ
P0 	: 간간히 들어보긴 했는데 이거 진짜 맛있나요? 무슨 맛이에요??
P1 	: 음.. 아메리카노는 너무 쓰고 아이스티는 너무 단데 아이스티에 아메리카노의 씁쓸함이 느껴지는 맛이라고 해야해나?ㅋㅋㅋㅋ
P1 	: 의심하면서 한번 먹었다가 괜찮아서 집에서 만들어먹어요ㅋㅋ
P0 	: 저도 나중에 꼭 한번 먹어 볼게요 약간 체리콕 같은 느낌일 거 같아요 비슷한 계열?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ근데 담배맛 난다고 하는 사람도 있더라구요ㅋㅋㅋ
P1 	: 사람들이 이디야랑 빽다방 추천하던데 이 두곳에서 마시면 아마 괜찮을거같아요ㅋㅋㅋ
P1 	: 저도 이디야에서 처음 마셔봤어요!!
P0 	: 마침 빽다방 기프티콘 있는데 오늘 가서 써봐야겠어요ㅋㅋㅋ
P0 	: 추천감사합니당
P1 	: ㅋㅋㅋㅋ마셔보고 후기 알려주세요ㅋㅋㅋ
P1 	: 이게 호불호가 엄청 심하다구 해가지궄ㅋㅋㅋ
P0 	: 보통 호불호 심하면 저는 호인 경우가 많아서 기대되네요ㅋㅋㅋ
P0 	: 쌀국수에 들어가는 고수나 민트초코 같은 것도 좋아하구용!
P1 	: 아 그럼 또 호일수도 있겠네요ㅋㅋㅋㅋ
P1 	: 우와 저는 고수는 너무 싫어요....
P0 	: 고수에서 비누맛 느끼는 유전자는 한국인이 가지고 있대요
P0 	: 원래는 비누 맛이 아니고 다른 맛이 난다고 하더라구용
P1 	: ㅋㅋㅋㅋㅋ무슨맛일까요....
P1 	: 그치만 알고싶지 않아요ㅋㅋㅋㅋㅋㅋ
