# FILE DATA
ID : MDRW2100039990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 꽃남이라니..
P1 	: 저 사실 꽃남 좋아해요..
P1 	: 말하몬 다들 우웩하는 표정으로 쳐다보지만..^^
P1 	: 의사가 된 금잔디라니.. 이 얼마나 짜릿한 결말입니가
P0 	: 아니 그니까요 -.- 분명... 분명 드라마 내낸
P0 	: 놀지 않았나요???
P0 	: 언제 의대를 간 건지 -.- !!?
P0 	: 저 꽃남 ost 맨날 들어요
P1 	: 스탠바이미~
P1 	: 나를 지켜봐줘~
P1 	: 아직 사랑을 모르지만~~~~
P0 	: 아 진짜 짱명곡
P0 	: 저 그거랑 럭키.. 아시나요?
P1 	: 저 역시..
P1 	: 슬퍼질때면~
P1 	: 럭키인마이드림~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니.. 꽃남 좋아하는 사람 정말.. 처음본다구요..
P1 	: ㅠ 미쳐벌인거 아님니가..
P1 	: 구준표 vs 윤지후
P1 	: 누구 좋아하셨너요
P1 	: 물론 전 소이정이요
P1 	: 마이정~
P0 	: 당근빠따롱 윤지후였지먼
P0 	: 커서는 소이정의 맛을 알.았.듭.디다
P0 	: 구준표 돈 많지만 떼쟁이라 -100
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이런..
P1 	: 떼쟁이라니~~ 하지만 전 처음부터 마이정이었기때문에..
P1 	: 반박하지않겠습니다..!
P1 	: 그 가을양이 찾아준 마이정 간판..? 아시죠?..ㅋ..
P1 	: ㅋㅋㅋㅋㅋㅋ그거보명서 우는거 사실 넘 웃기다고요 ㅠ
P0 	: 저...도
P0 	: 울었는데요...
P0 	: 책임지세요 제 체면
P0 	: ㅠ.ㅠ 좀.. 슬프지 않나요?
P0 	: 제가 눈물장벽이 -100이긴 혀요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 이런..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ죄송해요 좀만 웃겠습니다..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋzzzzㅋㅋㅋㅋㅋ
P1 	: 아니 전 마이정이라는 멘트가.. 너무.. 구렸어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래서 넘 웃겼었는데.. 약간 그 커피프린스에서 은찬이보고 마이찬이라고 하는 그거 따라하는거같기두하구..
P1 	: 하지만 한국에선 마이정이 최선이었을거같기도 하고..
P1 	: 그런 오만생각이 들며 웃음이 나왔는데...
P0 	: -.- 흥 전 커피프린스 안 봐서 몰랐어요
P0 	: 근데 저 유치한 드라마 콜렉터예요
P0 	: 아름다운 그대에게랑
P0 	: 미남이시네요 넌 내게 반했어?
P0 	: 다 봤.습.디.다
P1 	: 거짓말하지마세요..
P1 	: 저랑 취향 똑같게 일부러 그렇게 말씀하시는거조..
P0 	: 나참 나참 억울합니다!!!!!!!!!
P1 	: 저 최애가 꽃남이에요 진짜 딴거 저도 다 봤지만 꽃남이 1인자입니다
P0 	: 앗 솔직히 인정이에요
