# FILE DATA
ID : MDRW2100004293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~!!
P1 	: 요즘 즐겨보시는 거 있으세여?? 좋아하는 아이돌이라든지
P0 	: 저는 요즘 여자배구보고있어요
P0 	: 올림픽에서 보고 빠져버렸어요
P0 	: 김연경 짱
P0 	: &name2&님은 어떤 거 주로 버시나요??
P1 	: 헉 저두ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 김연경짱..
P1 	: 여자배구 한일전 돌려봣ㄷ어용 ㅠㅠ
P1 	: 저는 애니메이션 조아해서 요즘 은혼이랑 명탐정 코난 보고 잇어여 ㅋㅋㅋㅋㅋ
P1 	: 애니메이션 좋아하시나요??
P0 	: 애니는 하이큐 봣어요
P0 	: 그리고 노자키?
P0 	: 무슨 만화가 남주랑 리본매단 여주 나와서
P0 	: 코미디멜로 같은거요!
P0 	: 명탐정 코난 제 친구 완전 찐덕인데 괜히 반갑네요ㅋㅋㅋㅋ
P1 	: 헉 저두 그거 봤던것같아요 여주가 너무 귀엽지않나요?!
P0 	: 헉
P0 	: 맞아요ㅜㅜ
P1 	: 애니메이션은 아직 소프트하게 알긴 한데ㅋㅋㅋㅋ 하이큐는 아직 안 봤어여엉유 ㅠㅠ
P1 	: 재밌나요??
P0 	: 첨엔 이게 뭐야 이랬는데 빠져봤어요
P0 	: 하이큐도 좀 오글거리는데
P0 	: 그래서 성장물이라 지켜보는게 재밌었어요
P0 	: 유튜브에 연경언니가 하이큐 리뷰한거 있는데
P0 	: 나중에 시간되면 찾아보세용!
P0 	: 추천추천
P1 	: 저 사실 그거 보고 하이큐 보고 싶어졋어요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 그 연경 언니가 왜이렇겐 늦게하냐며 애니적 허용 보고 의문 가지던게 너무 웃겨서 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 잠깐의 읭하는 분위기
P0 	: 좋아하는 연예인은 있으세요?
P1 	: 저는 여자아이돌 좋아했었는데. .. 기간이 다돼서 해체됐어요.. 
P1 	: 좋아하는 연예인 있으세요??!
P0 	: 아ㅜㅜ
P0 	: 저는 시아준수요!
P0 	: 노래만 알던 것들이 알고보니 시아준수 노래였더라구요
P0 	: 그래서 관심 생겨서 이것저것보다가
P0 	: 콘서트도 가고 뮤지컬도 보고ㅋㅋㅋㅋㅋ 그렇게 텅장
P1 	: 헐 시아준수?! 저 초등학생때 시아준수 진짜 좋아해서 맨날 동방신기 프라우드 영상 보면서 울엇어요..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 젤 좋아하는 노래는.. 도시떼..
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이렇겤ㅋㅋㅋㅋ
P0 	: 프라우드 개쩔쥬ㅜㅜ
P1 	: 시아준수 이노래웃기지ㅋㅋㅋ 이것도 처음에는 웃엇다가 은근 중독돼서 요즘도 가끔 찾아들어여ㅜㅋㅋㅋㅋㅋ
P0 	: 이번에 시아준수 펜하 신곡 나왔대유
P0 	: 이노래웃기짘ㅋㅋㅋㅋㅋ
P0 	: 첨에 보고 ...?!이랬는뎈ㅋㅋㅋ
P1 	: 저도 처음에는 너무웃겻는데 자꾸자꾸 생각나욬ㅋㅋㅋㅋㅋㅋㅋ
