# FILE DATA
ID : MDRW2100015772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 물은 정수기 쓰세요/
P1 	: 아니면 생수 사먹으세요?
P0 	: 저는 생수 사요
P0 	: 요즘 논란생긴거봤어요?
P1 	: 저도 생수 사는데 지금 논란 있는거 알아요?
P0 	: 다 삼다수로 바꿔야 하나봐요 ㅠㅠ
P1 	: 믿었던 브랜드마저 ㅠㅠㅠ 충격적이에요
P0 	: 그러니까요
P1 	: 삼다수가 그렇게 맛도 좋고 그렇다는데 넘 비싸요
P1 	: 어차피 전 물맛 모르는데..
P0 	: 이미 사실 이마트에서 생수 쌓아놓았는데
P0 	: 너무 망했어요 ㅋㅋ
P0 	: 저도요
P1 	: 그런거 다 환불 안해줘요?ㅠ
P0 	: 그냥 보리차로 끓여먹을까 생각중이에요
P1 	: 저 아이시스 먹을 때도 있고 동원샘물 먹을 때도 있었는데..
P1 	: 배신 당햇어요 ㅠㅠ
P0 	: 안되지않을까요?? 산지오래돼서 ㅠ
P0 	: 그러니까요 ㅠㅠ
P1 	: 예전에도 경기도 연포천 수원지는 거르라고 했는데..
P0 	: 믿을게없네요 삼다수말고는 다 아웃인거죠?
P1 	: 아니에요
P0 	: 오 아니에요?
P1 	: 강원평창수랑 지리산수? 등등은 괜찮대요
P0 	: 아 제대로 알아봐야겠네요
P0 	: 생수 제다로 사야겠어요
P1 	: 그래서 저 어제 평창수 2리터 무라벨 12개입짜리 6천원 주고 샀어요 무료배송으로~!
P0 	: 오 어디서 사셨어요?
P1 	: 롯데온 쇼핑몰에서 샀는데.. 할인쿠폰 적용한거라서
P1 	: 지금 사면 12개입에 6800원? 6900원? 정도 할 것 같아요
P0 	: 오~~저도 물값 오르기전에 빨리 장만해야겠어요
P0 	: 왠지오를거같은 ㅠㅠ
P1 	: 요즘 집 근처 마트에서 물 엄청 할인하던데요?
P1 	: 근데 보니까 <혼합음료>거나 논란 생긴 그 브랜드 생수들..ㅋㅋㅋ
P0 	: 아 정말요? 마트가봐야겠네
P0 	: 아...
P0 	: 라벨봐야겠다
P1 	: 어라?
P1 	: 아까 말한 거 할인쿠폰 오늘(26일)까지 인가봐요!
P1 	: 여기 링크 공유해도 되나? 해드릴까요?
P0 	: 오 아니요 제가 검색해서 찾을수있을거같아요
P0 	: 꿀할인정보 감사해요 ㅋㅋ
P1 	: 네네 강원평창수 무라벨 2.0 검색하면 나올것 같아요
P1 	: 원래 가격이 7650원으로 뜰거에요
P0 	: 아 넵!!!!
