# FILE DATA
ID : MDRW2100030560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~
P0 	: 저는 재택으로 프리랜서하고 있어요
P0 	: &name2&님은 직장인이신가요?
P1 	: 안녕하세요. 네, 저는 직장인입니다. 출퇴근 거리가 좀 있어서 재택하시는 분들이 부러워요.
P0 	: 거리가 멀면 피곤하시겠어요
P0 	: 저도 한때는 출퇴근했거든요
P0 	: 한두시간씩
P1 	: 맞아요. 출퇴근 거리가 멀지 않은 곳이 좋은 것 같아요. 퇴근하고오면 저녁 먹을 시간도 아까워요.
P0 	: 저녁 먹으면 바로 자야 되고...흑흑
P0 	: 회사는 가까운 곳이 장땡입니다
P0 	: 어떤 일하세요?
P1 	: 맞아요. 가까운 곳이 최고 같아요.
P1 	: 저는 교육쪽 일 하고있어요.
P0 	: 아하, 학교나 학원인가요? 멋진 일이네요
P0 	: 저는 출판이랑 언어 쪽으로 일하고 있어요
P1 	: 네! 멋진 일이라고 해주셔서 감사합니다!
P1 	: 출판이랑 언어 업무도 대단해요!
P1 	: 언어는 어떤 언어인지 궁금해요!
P0 	: 사실 언어라고 하긴 애매한데 한자를 한글로 옮기는 일을 하고 있어요
P1 	: 와 훌륭해요! 정말 많은 한자를 알고 계실 것 같아요!
P0 	: 어릴 때부터 공부해서 자격증이 있어요
P0 	: 어디 써먹기 힘든 스펙인데 운이 좋았죠ㅎㅎ
P1 	: 오, 어린 시절부터 쌓인 경험이 직업으로까지 이어지다니 정말 멋져요!
P0 	: &name2&님은 학창시절부터 바라던 분야신가요?
P0 	: 현재 하고 계시는 일이요
P1 	: 학창 시절 때에는 의료 계열이랑 교육 계열 꿈이 반반이어서 반은 바라던 분야가 맞는 것 같아요.
P1 	: 의료 계열 직업은 피 보는 걸 무서워해서 포기했지만요.
P0 	: 오, 의료계열도 생각하셨었군요
P0 	: 저도 피보는 거 무서워해요ㅜㅜ
P1 	: 맞아요. 그래서 의료 계열 직업인 분들 너무 대단하더라구요.
P0 	: 그렇죠, 돈 많이 받는다고 아무나 할 수 있는일이 아닌 것 같아요
P1 	: 맞아요. 그럼 &name1&님은 해당 직업 경력이 어느 정도셔요? 저는 이제 5년 차인데 아직도 막내 같아요.
P0 	: 저는 출판 쪽은 3, 4년 정도고
P0 	: 한자는 반년 정도예요
P0 	: 아직 갈길이 멉니다 ㅎㅎ
P1 	: 우와, 저랑 비슷하시네요! 우리 같이 직장에서 힘내보아요! 그러고보니 재택이시면 직장 사람들이과는 줌? 이런 거로 회의하시나요?
P0 	: 아뇨, 저는 마감기한 지켜서 작업 납품만 하면 되서
P0 	: 메일이랑 카톡으로만 소통해요
P1 	: 우와, 깔끔한 소통이 너무 좋은 것 같아요!
P0 	: 이전 직장에서는 줌으로 회의한 적도 있네요
P0 	: &name2&님은 업무에 코로나 영향이 있으신가요?
P1 	: 네! 아무래도 작년에는 비대면 활동이 많았어요. 저희는 줌 보다는 구글 미트나 행아웃을 사용했는데 화상회의는 매번 해도 해도 부담스러워요.
P0 	: 아하, 그랬군요
