# FILE DATA
ID : MDRW2100046056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋ
P1 	: 근데 겨울되면 추워서
P1 	: 패딩입고 ㅠ
P1 	: ㅋㅋㅋㅋ
P0 	: 맞아요...
P0 	: 역시...차가 필요해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 차도
P1 	: 취향이 막 비싼거
P0 	: 차도 예쁜 거 사고싶고
P0 	: 하
P1 	: 돈도없으면서 ㅋㅋㅋ
P0 	: 정말 이 취향이란
P0 	: 왤케 쓸데없이 눈만 높을까요
P1 	: 이게좀
P1 	: 핫딜하다보며네
P1 	: 더그렇지않니요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소재같은거보고그러니까 ㅋㅋ
P0 	: 그러니까요ㅋㅋㅋㅋ
P0 	: 차도 핫딜 안되나ㅋㄲㅋㅋㅋㅋ
P1 	: 저렴한돈으로 고급짐연출해야해서 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋ
P0 	: 극도의 가성비ㅋㅋㅋㅋㅋ
P1 	: 마자요 ㅋㅋㅋ근데
P1 	: 사람들이좀놀랄때있어요
P0 	: 웃긴게 면허도 없음서
P1 	: 이돈으로?
P1 	: ㅋㅋㅋㅋ
P0 	: 차 생각ㅋㅋㅋㄲㅋ
P1 	: 헐저돈데 ㅋㅋㅋㅋ
P0 	: 아 그거 완전 뿌듯해요
P0 	: 헐ㅋㅋㅋㅋㅋㅋㄱㄱ
P0 	: 아 진짜 웃겨요ㅋㅋㅋㅋ
