# FILE DATA
ID : MDRW2100008386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 너희집 멍뭉이
P1 	: &name3&!
P0 	: 요즘도 귀엽니
P0 	: 이제 몇살이야?
P1 	: 응응ㅋㅋㅋㅋ 요즘도 아직 아기강아지같이 산다
P1 	: 생긴것도 아기강아지고 정신연령도 아기강아지인듯
P1 	: 이제 9살!
P0 	: 아기 강아짘ㅋㅋㅋㅋㅋㅋㅋ 기엽겠당 ㅠㅠ
P1 	: 너 &name3& 실제로 본적없어?
P1 	: 함 본적있지암ㅎ아?
P0 	: 있어있어
P0 	: 전에 너희집갔을때...
P1 	: 지금은 털 잘라서 단모강쥐됐어 ㅋㅋㅋㅋ
P1 	: 앗 울집 온적도 있나??ㅋㅋㅋ
P0 	: 하지만 갑작스럽게 본 큰 아기강아지라 방안에 들어가있었지
P0 	: 응응 ㅋㅋㅋㅋㅋ그때 다른 친구랑 해서 갔었을걸
P0 	: 오 단모강쥐됐구나
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 맞아... 나는 아기강아지라고 우기지만 아무도 아기라고 봐주지않지
P1 	: 응응 여름이라 더울거같아서 걍 다 밀어뿟다
P1 	: 털 길게하고있으니까 보는 사람이 다 덥더라고 ㅋㅋㅋㅋ
P0 	: 원래 키우는 입장에선 언제까지고 아기니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 아하아하
P0 	: 아 나두 집앞에 산책로 있어서 ㅋㅋㅋㅋ 강쥐 산책하는 사람들 자주 보는데 강쥐들 기여어 ㅠ
P1 	: 그건 마자ㅋㅋㅋㅋㅋㅋ 아직 9살이면 사람도 뭐 정신 못차릴 나인데 머!
P1 	: 오 집앞에 산책로도 있어??
P1 	: 강쥐들 자주볼수있겠다ㅠㅠㅠㅠ
P0 	: ㅇㅇㅇㅇ 큰강쥐 작은강쥐 다양하게 보는데
P0 	: 다들 나를 스쳐지나가지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 그 잠깐도 기여워 ㅠㅠ
P1 	: 근데 또 막 적극적으로
P1 	: 우쮸쮸쮸쮸~~~ 아이고기여어~~ 이러기도 좀...
P1 	: 나도 산책하면서 우쭈쭈~~ 이러는 사람 잘 못밧구..보면 좀 불편해 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나의 허락먼저...받으라구....!
P1 	: 강쥐한테물리면 병원비는 다 받아갈거면서ㅠㅠㅠ
P0 	: 맞아....ㅠㅠ
P0 	: 그래서 사실 눈으로만...속으로만 헐 귀엽다 하고
P0 	: 걍 지나감...
P0 	: 헐 대박 강아지 완전 기여워요 강아지 이름이 머예요?? 쓰다듬어도 돼요?? 하고 묻기엔 나의 친화력이...그정돈 아니라 ㅎㅎ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마자마자 나도 걍 헉..기엽다 하고 넘어가
P1 	: 둘리데리고 산책하면서 강쥐들끼리 서로 인사하는 경우에나 헉!!기엽다!! 이럴수잇지...ㅎ
P1 	: ㅋㅋㅋㅋㅋ글고 또 어떤사람들은 쓰다듬는거 시러하고 그럴수도잇서서
P0 	: ㅁㅈㅁㅈ 그리고 나야 걍 한번쓰담해보는거지만
P0 	: 그분들 입장에선 내 손이 드러워보일수도 있고... 드런 손으로 멍뭉이 쓰담쓰담했다가 문제있을까바...걱정될수도 있구...
P1 	: 드러운 손으로 쓰다듬잼ㅋㅋㅋㅋㅋ
