# FILE DATA
ID : MDRW2100032865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 중화비빔밥과 탕수육을 먹었습니당
P1 	: 맛있었어요
P1 	: &name1&님은 머드셧나용
P0 	: 오아아아아ㅏ아아아
P0 	: 중화비빔밥과 탕수육!!!
P0 	: 저는 카레용
P0 	: 카레에 고기가
P0 	: 닭볶음탕용 닭고기를
P0 	: 넣은 카레였어요
P0 	: zon맛이었답니다
P1 	: 헐 너무 맛있을거같아요
P1 	: 카레는 돼지고기 많이 쓰지만
P1 	: 닭이나 소가들어가도
P1 	: 넘넘 맛있더라구요
P1 	: 인도커리가 그래서 다양한재료 넣고 종류가 많나 그런생각도 들고ㅋㅋㅋㅋ
P0 	: 오아아아앙
P0 	: 인도커리 좋죠
P0 	: 난 찍어먹고
P0 	: Nan..
P0 	: 난도 여러 맛있고...
P0 	: 탄두리치킨이었나
P0 	: 그것도맛있죠...
P0 	: 크...세상엔정말맛난음식들이많은거같아요...
P1 	: 그니까요...
P1 	: 제 위장이 엄청 크면좋겠어요
P1 	: 거기에다 돈도많으면좋겠어요
P1 	: 쉬지않고 하루종일 맛있는거만 먹게..ㅜㅜ
P0 	: 헐랭
P0 	: 너무좋죠
P0 	: 먹방하는사람들보면
P0 	: 운동하루에3시간씩한다면서요
P0 	: 그렇게까지하면서 먹기는 싫지만
P0 	: 그래도 피자한판은뚝딱하고싶네요
P1 	: 어우 3시간운동 빡세네요
P1 	: 그치만 그정도먹으려면당연한거같기도하고
P1 	: 전 피자 라지 세판씩 먹어보고싶어요
P1 	: 사실 미디엄은 지금도 혼자 한판먹을수있어서...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 라지3판씩이나 ㅋㅋ큐큐큐
P0 	: 피자 식감너무좋죠
P0 	: 뭔가 치즈를한입가득먹는느낌
P0 	: 그거땨문에피자를먹는다니깐요ㅠㅠ
P1 	: 맞아요...
P1 	: 치즈크러스트로먹거나
P1 	: 고구마무스잇는걸로해서
P1 	: 와구와구 먹고싶네요
P0 	: 헐
P0 	: 맛나겠다
P0 	: 꼬다리는
P0 	: 갈릭딮핑
P0 	: 그런소스에
P0 	: 냅다찍어먹으면
P0 	: 맛좋죠
P1 	: 맞아요 헐...
P1 	: 저침고여요ㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅜ배고프네요 오늘맛난거드세요
P0 	: 예아
P0 	: 오늘점심으로
P0 	: 청년다방갔다욌습니다
P0 	: 후후
P1 	: 맛잇게드셧나요
P0 	: 홓
P0 	: 배터지게먹었습니다
P0 	: 점심드셨나용
P1 	: 넹 고등어구이 먹엇어요
P1 	: 맛잇엇습니다
P0 	: 고등어구이....!
P0 	: 맛나셨겠네용
P0 	: 생선
P0 	: 좋아하시나봐요
P1 	: 짭쪼름하구 좋앗어요
P1 	: 네ㅋㅋㅋ 생선은 익혀도맛잇고
P1 	: 날것도맛잇고...
P1 	: 물론 육고기도 좋습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짭쩌름~
P0 	: 좋죠고등어구이...
P0 	: 돔
P0 	: 맛좋은데
P0 	: 저는 개인적으로 줄돔을
P0 	: 좋아합니다
P0 	: 육고기
P1 	: 돔은 회로먹으면 좋앗던거같아요
P0 	: 맛좋죠
P0 	: 헐랭
P0 	: 회로먹은기억없네요
P1 	: 육고기는 소돼지 다안가리고...
P0 	: 크으
P1 	: 그래요???
P0 	: 오리고기좋아하시나요
P0 	: 네네뭔가
P0 	: 갸인적으로 회는 초장맛으로먹는사람이라
P0 	: 자주먹진않아서요ㅠㅠ
P0 	: 흑흑
P1 	: 오리도 좋죠 얼마전에도 먹엇어요
P1 	: 아하
P0 	: 헐 참치회
P0 	: 좋아하시나요
P1 	: 전 회는 간장이랑 와사비맛으로먹어서ㅋㅋㅋ
P0 	: 전 그거 느끼해서 못먹겠던데ㅠㅠㅠ
P1 	: 참치 비싼 부위는 잘 안먹어봤는데
P1 	: 막 참치라고 좋다기보단
P1 	: 그냥 다 잘먹는거같아요 저는ㅋㅋ
P0 	: 오옹오
P0 	: 짱이에요
P0 	: 헉
P0 	: 홍어
P0 	: 좋아하시나요
P1 	: 전 홍어는 그냥그런거같아요
