# FILE DATA
ID : MDRW2100024265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 주무신데요
P0 	: 피곤 하신가봐요
P1 	: ㅎㄹㄹㄹㄹ
P1 	: 아내가 자라고 했대요ㅎ
P0 	: &name3&님네 아이가 많아서 보긴 좋더라구요 ㅎㅎ
P1 	: 맞아요 ㅠ 부러워요ㅠ
P1 	: 제가 동생들이 2명이라 어릴때부터 지금까지
P1 	: 엄청 좋았는데ㅎ 그래서 저도 기회가되면 애기 셋까지는 낳고싶었어요ㅎ 물론 제욕심이지만ㅎ
P0 	: ㅎㅎㅎ 저도 꿈은 ㅎㅎ
P0 	: 현실은 아니더라구요
P1 	: 맞아요ㅎ 그현실 때문에ㅠ
P1 	: 진짜 맞벌이안하면 힘들긴해요ㅎㅎ
P1 	: 그래서 &name3&님이 부러워요ㅎ
P0 	: ㅎㅎㅎ 돈뿐만 아니라
P1 	: 물론 힘도 드시겟지만ㅠ
P0 	: ㅎㅎ이것저것 복합적이죠
P1 	: 체력도 그렇죠ㅠ
P1 	: 맞는것같애요ㅎ
P1 	: 현실적인것도 있고
P1 	: 서로 의견도 맞아야하고ㅎ
P1 	: &name1&님은 둘째는? 생각있어요?
P0 	: 없어요 ㅎㅎ
P1 	: ㅎㅎ 맞아요ㅎ 없는게 더 낫을듯ㅎ
P1 	: 전 어짜피 이제 생각도없지만ㅎㅎ
P0 	: ㅎㅎㅎ
P1 	: 상황도 안되고ㅎㅎ 이혼하면 이제는 혼자 아이랑 같이 놀면서 살아야죠ㄹㅎ
P1 	: 아이랑 같이 여행도 자주가고ㅎ 캠핑도가고ㅎㅎ
P0 	: 그게 더 아이한테 괜찮은 선택이라면
P0 	: 그러는게 좋죠
P1 	: 아참 벌써 8월말ㅠㅠ 오늘또 알아봐야하는데ㅍ
P0 	: 어떤걸요?
P1 	: 출첵이요ㅍ
P1 	: ㅠㅠ
P1 	: 돈돈모에서 떠먹여줬으묜ㅠㅠ
P0 	: 어렵죺뭐 ㅎㅎㅎ
P0 	: 한번에 다되면  좋은데 안되니 힘듦 ㅠㅜ
P1 	: 낼하루 시간있으니깐 ㅎㅎ 일하면서 틈틈히 알아봐야겟어요ㅎㅎ
P1 	: 요즘 딸하고 여행많이가는데
P0 	: 네넴
P1 	: 엄청 좋아해요ㅎ 막 둘이서 소리지르고
P0 	: ㅎㅎ 재밋을거 같아요
P1 	: 노래부르고ㅎㄹ그땐 유튜브도 필요업ㄱ어요ㅎ
