# FILE DATA
ID : MDRW2100029142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아닙니다ㅎㅎ
P1 	: 밤늦은 시간이라 타이밍이 안맞긴하지만
P1 	: 살짝만 웃어주시겠어요?
P1 	: 제가 보는건 아니지만 스스로에게 웃어주세요
P1 	: 오늘도 수고한 하루를 보내셨을겁니다ㅎㅎ
P1 	: 오오..
P1 	: 글을 쓰고있었는데 못보셨다면 어쩔수없네요ㅎㅎ
P0 	: 앗 어떤글이었을지 궁금해지네요ㅠ
P0 	: 음 동호회나 모임같은거 자주하세요??
P1 	: ㅎㅎ그냥 오늘 하루도 고생하셨으니 스스로를 칭찬해주셨으면 좋겠다는 내용이었어요ㅎㅎ
P1 	: 아쉽지만 저는 모임을 자주나가지 않아요ㅠ 여럿이 모여있으면 이야기를 잘못하는 편이라서요ㅎ
P0 	: 앗...꼭 그럴게요!!!!!감사합니다!!!
P0 	: 사실..저도 내향성 인간이라
P0 	: 집에 꼬옥 있어요
P0 	: 그래도 요즘은 뭔가
P0 	: 테니스 동호회? 들어보고싶어서
P0 	: 고민중이에요ㅋㅋ
P1 	: ㅎㅎ테니스 굉장히 힘들던데 어떤 계기로 접하게 되셨나요?
P0 	: 앗 아직 배워보진 못했는데 텔레비젼에서 테니스 경기하는걸 어쩌다 봤는데 너무...멋있더라구요ㅋㅋㅠ
P1 	: 멋있죠.. 저는 고등학교때 실기평가라 아주조금 배웠는데 몸이 안따라주더라는ㅠㅠ
P1 	: 박진감 넘치는 전개에 눈이 따라가기 바쁘죠ㅎㅎ
P0 	: 그죠!! 동호회에 들면 배울수 있다는 이야기에 혹해서 고민중이에요ㅋㅋㅋ
P0 	: 그럼 관심있으신 단체활동 같은거 있으세요??
P1 	: 사실 몇가지 있긴한데 지금은 시국때문에 접어뒀어요ㅎㅎ
P1 	: 배드민턴, 볼링, 수영, 탁구... 죄다 운동뿐이네요
P1 	: 음식탐방도 좋을것 같긴한데ㅎㅎ
P0 	: 운동이 혼자 하기가 힘들어서 더 그런것도 있는것 같아요ㅋㅋㅠ
P0 	: 음식탐방!!! 그런 동호회하면 재밌을거같아요!!!!
P0 	: 저 먹을거 완전 좋아하거든요ㅎㅎ
P0 	: 좋아하는 사람들이랑 같이 다니면 더 좋을것 같아요
P0 	: 시국이 이러지만 않았어도 ㅠㅅㅠ
P1 	: ㅎㅎ음식의 절반은 좋아하는 사람들과 항께하는 시간이죠
P1 	: 시국이 참 아쉬워요ㅠㅜ
P1 	: 음식으로 주제를 옮겨볼까요?
P0 	: 앗 조금 이따 음식 얘기해요 그럼!!
P0 	: 봉사단체같은거 해보신적 있으세요??
P1 	: 음.. 제 인생에 봉사는 없었던거 같아요.. 도서관 봉사가 최선이었습니다ㅎㅎ
P1 	: &name1&님은 어때요? 봉사단체 활동해보셨나요?
P0 	: 진짜 꾸준히 봉사다니시는거보면
P0 	: 대단해보이더라구요
P0 	: 유기견센터 이런곳으로는
P0 	: 가는 단체들이 은근 많더라구요!
P1 	: 맞아요.. 매번보기만 하는데 참아쉬워요
P1 	: 말뿐이라 허황되지만 나중에 복지재단을 운영하고 싶어요..
P1 	: 제가 몸소 봉사하지는 못해도 사회가 더 나아지는데 보탬이 되겠다는 목표를 가지고 있어요
P1 	: 아직은 저 한몸 건사하기도 버겁지만요ㅠㅎㅎ
P0 	: 멋있어요!!!! 꼭 이루셨음 좋겠어요!!!
P0 	: 저는...자리잡으면 교육봉사 이런것도 다녀보고싶어요
P1 	: 감사합니다ㅎㅎ
P1 	: 교육봉사도 좋죠! 혹시 아이들을 좋아하시나요?
P0 	: 음 좋아하는 편인거같아요
P0 	: 교육봉사단체나 멘토링? 이런거 찾아보니까 되게 많아서
P0 	: 마음속으로만 찜해두고있어요 ㅋㅋㅠ
P1 	: 대단해요 언젠가 &name1&님께 좋은 영향을 받은 아이들이 생기겠네요ㅎㅎ
P0 	: 그쵸 꾸준히 활동 참여하고 해서 아이들보면 엄청 보람찰거 같아요ㅋㅋㅋ
P0 	: 그런거 아니면 음 버스킹 동호회 같은것도 해보고싶긴 했는데
P0 	: 재주가 없더라구요ㅋㅋㅠ
P1 	: 그건 정말 도전하기 힘든 분야같아요
P1 	: 노래방에서 즐기는건 좋은데
P1 	: 공공장소에서 불특정다수를 향해 보여줘야하니까...
P1 	: 저도 나중에 실용음악 과외받아서 버스킹 동호회들어가고 싶어요ㅋㅋ
P1 	: 흥이 많은 편이라 시도때도 없이 부르는데 음치박치라 다들 반기지는 않아요ㅠㅎㅎ
P0 	: 저도 노래부르는거 엄청 좋아하는데 실력과 타협해서 기타나 베이스 같은걸로라도 해보고싶더라구요ㅋㅋㅠ
