# FILE DATA
ID : MDRW2100004074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 목적으로 운동해 본 적 있어?
P1 	: 응 나는 거의 다이어트 목적으로 운동하고 있어!
P1 	: 다이어트와 체력 건강
P0 	: 나도 요즘 다이어트에 관심이 가더라고
P1 	: 수능 끝나고는 정말 온전히 다이어트를 위해 운동했어
P0 	: 눈바디라는 게 있잖아 나도 체크하면서 몸 가꿔보고 싶은 그런 마음이야
P0 	: 헐 힘들진 않았어?
P1 	: 오 맞아 요즘 그런 목표를 가지는 분들이 많아진 거 같아
P1 	: 대학 합격하니까 상황이 좋아서 덜 힘들었던 거 같아ㅋㅋㅋㅋ
P1 	: 그리고 그때는 식단 조절을 따로 안 했거든
P0 	: 오오ㅋㅋㅋㅋ 멋진데
P0 	: 식단조절까지 하면 되게 빡셀 거 같아
P1 	: 학교에서는 매일 매점가고 간식 먹었는데 집에 가니까 건강하게 먹게 돼서
P1 	: 맞아 사실 식단도 중요하긴 한데
P1 	: 그래도 건강이 중요하니까 너무 절식하는 건 안 좋은 것 같아
P1 	: 요즘 바디프로필 되게 많이 찍잖아
P1 	: 그런거 보면 나도 자극돼ㅎㅎㅎ
P0 	: 맞아 요즘 sns 유행인지 모르겠지만
P0 	: 자기 몸 가꿔서 바디프로필 찍고
P0 	: 변화한 모습 브이로그로 올리고 이러니깐
P0 	: 나도 저렇게 해보고 싶은 마음이 생기더라
P0 	: 지금 내 몸에 불만이 있는 건 아닌데
P0 	: 전성기 정도는 누려줘야 되지 않나 그런ㅋㅋㅋ
P1 	: 맞아ㅋㅋㅋㅋㅋ 나도 그런 생각했어
P1 	: 그렇게 노력하는 모습이랑 결과가 너무 멋있잖아ㅠㅠ
P1 	: 그리고 운동하는 모습 자체가 멋있어
P1 	: 이번에 올림픽 보면서 운동하고 싶은 생각이 더 들더라구
P0 	: 그치그치 특히 근육 키운 여자들 보면
P0 	: 맞아!!!!
P0 	: 이미 정해진 키는 어떻게 할 순 없겠지만
P1 	: 응 진짜 너무 멋있어ㅠㅠ 키는 뭐 어때! 어떤 키든 다 매력있어
P0 	: 그런 말 해주니 너무 감동이야..{emoji:♡}
P0 	: 암튼 운동으로 근육 만들기 쉽지 않다는 걸 아니깐
P0 	: 근육 키운 여자들 보면 대단하더라고
P1 	: 맞아 그렇게 되려면 얼마나 노력해야 하는지 감이 안 와
P1 	: 근육이 생길 정도로는 절대 안 해봤거든
P0 	: 그래서 운동하는 모든 사람들은 멋있어
P0 	: 최고야
