# FILE DATA
ID : MDRW2100027518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 혹시 가보고 싶은 여행지 있으세요?
P1 	: 안녕하세요~~~ 저는 제주도도 해외도 가본 적이 없어서 일본이나 제주도로 가고 싶네요 ㅎㅎ
P1 	: &name1&님은요~?
P0 	: 저는 일반 국내여행을 가보고 싶더라구요. 예전에는 해외도 좋았는데, 근래 들어서는 어릴때나 학생때 가봤던 관광지를 다시 둘러보고 싶더라구요.
P0 	: 일본이나 제주도도 좋죠.. 저도 한번씩 밖에 못가봐서 다시 가보고 싶어요.
P1 	: 국내 여행도 좋죠~ 국내쪽은 강릉같은 강원도 쪽으로 가고 싶어요, 옛날에 갔었는데 최근은 엄청 좋게 바꼈다고 해서요{emoji:…}
P1 	: 해외는 약간 환상도 가지고 있어서~~ 관광지 검색하고 생각만 하고 있네요
P0 	: 저는 특히 경주 가보고 싶어요. 불국사도 다시 가보고 싶고... 어릴때 가본 곳을 또가면 감상이 새로울 거 같아서ㅎㅎ
P0 	: 꼭 이번에 코로나 풀리거든 해외여행도 가보셨으면 좋겠어요. 환상만큼 국내랑 다른 이색적인 볼거리도 많고 환경이 다르니까 여행하는 기분이 가장 잘들더라구요.
P1 	: 경주요~~~!! 경주 좋죠{emoji:…} 특히 이제 가을이 되니까 단풍물들고 하면 풍경이 엄청 예뻐서요 ㅎㅎ 저는 지역이 그쪽이라 경주를 자주 가게 되는 편이라 &name1&님 말씀이 신기한 기분이에요~~!!!
P1 	: 혹시 국내외 포함해서 인상깊었던 여행지 있으세요? 있으시다면 추천받고 싶어요~!
P0 	: 헉, 그러셨구나. 되게 신기한 우연이네요!! 경주를 가을에 가본적이 없어서 시간 나면 가을에 가보고 싶네요ㅠ 지금이 딱 가을되기 전이라 올해 가면 좋을텐데 아쉽네요..
