# FILE DATA
ID : MDRW2100037724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 저녁은 뭐 먹노??
P0 	: 그러게 언니 ㅋㅋ 땡기는게없다ㅋ
P0 	: 우짜지ㅋㅋ
P0 	: 언니는,?
P1 	: 우리는 어제 먹다 남은 삼계탕
P1 	: 생선구워서 줄려고
P0 	: 오 반찬좋구만ㅋㅋ
P0 	: 나는 곰국있는데 솔직히 내가 안땡기네ㅋㅋ
P0 	: 오늘 신랑 늦는다해서
P0 	: 애들 위주로
P0 	: 해주려고
P1 	: 우리도 오늘은 신랑 늦는다해서
P1 	: 애들만 줘야지
P0 	: 오오 좋구만
P0 	: 일찍재우려고
P0 	: 오늘은ㅋ
P0 	: 와 어제 11시에자니깐 피곤ㅋ
P1 	: 그래 같이 일찍 육퇴해보자
P1 	: 나도 눈에 뭐 날라는지 눈이 뻐근하네
P0 	: 아고 피곤해서 카나보다ㅜㅜ
P1 	: 엉 난 피곤하면 눈에 나타남
P1 	: 생성 굽고 있다
P1 	: 생선
P0 	: 맞다맞어ㅋㅋ
P0 	: 생선좋다ㅋ
P0 	: 맛있겠다
P1 	: 빨리 저녁 먹고
P1 	: 일찍 퇴근하자
P0 	: 언니 홧팅ㅋㅋ
P1 	: 파이팅
