# FILE DATA
ID : MDRW2100030631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 두 아기들은
P1 	: 언제부터 키우셧어요?
P0 	: 4살과 13살! 4살짜리는 키운지 반년밖에 안 됐어요ㅎ
P0 	: 아이와 놀이터서 잘 노셨나요
P1 	: 내 미끄럼틀 타고 타고 그네 타고
P1 	: 저는 땀이 납니다
P1 	: 육아가 쉽지가 않네요 육아
P1 	: 애기들은 무슨 종이에요?
P0 	: 열정적으로 노셨군요ㅎㅎ
P0 	: 오늘 놀이터에 애들 많더라구요
P0 	: 둘다 세상에 하나뿐인 믹스입니당
P0 	: 진짜 귀여워요ㅎ
P1 	: 너무 귀엽겠습니다
P1 	: 사진전송되면
P1 	: 꼭 보고싶네요
P1 	: 두 애기들
P0 	: ㅜㅜ 저 얼마나 짤이나 사진 보내고 싶었음
P0 	: 간밤에 갑자기 이미지 첨부 칸이 생긴 거예요!
P0 	: 너무 좋아서 보내려는데 계속 오류 나고
P0 	: 잠에서 깼네요
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 귀여우십니다
P1 	: 짤 좀 구경해보고싶어요 ㅋㅋ
P0 	: 강아지 사진도 엄청 많은데ㅜ
P0 	: 님 사진폴더도 애기로 한가득이쥬?
P1 	: 강아지 보고싶습니나!
P1 	: 아기 사진으로 꽉찾어요 ㅋㅋ
P0 	: 책상에도 애기 액자사진 있고요?
P1 	: 아녀 ㅋㅋㅋ
P1 	: 책상에는 겜할때만 앉아서
P1 	: 사진있으면 겜못합니다 ㅋㅋ
P0 	: 아니ㅋㅋ
P0 	: 겜할때 최적의 환경을 위해ㅋㅋ
P1 	: 네 ㅋㅋ사실 겜을 잘못해서(실력)
P1 	: 집중안하면 쌍욬 먹어요
P1 	: 제 별명이 쌍욬제조기입니다
P0 	: 생산적이시군요!! ㅋㅋ
