# FILE DATA
ID : MDRW2100024648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요
P1 	: 아뇨 전 집순이에요..ㅋㅋ
P1 	: 여행 자주 다니세요?
P0 	: 저도 집순이인데  1년에한번씩 여행병이 들어서 ㅋㅋㅋㅋ코로나전엔 여행은근다녔어요
P1 	: 오 다녀왔던 곳중에 베스트랑 워스트 알려주세요
P0 	: 그게 같은데 둘다 우유니요 ㅋㅋㅋㅋㅋ
P1 	: 오 그 사막인가!? 엄청 유명한 곳이잖아요
P1 	: 잘 모르지만.. 정확히 어디에요 나라가?
P0 	: 남미의 볼리비아에요!
P0 	: 소금사막에 물이차서 하늘이 비치는 곳인데
P0 	: 천국인줄여 ㅋㅋㅋㅋㅋ
P1 	: 사진 그대로인가봐요! 사진으로 보면 완전 합성처럼 이쁘더라구요
P1 	: 근데 왜 워스트로도 뽑으신거에요?ㅋㅋㅋㅋ
P0 	: 가는게 넘힘들고..먹거리젤중요한데 거기서 먹은음식먹고 배탈나서 고생했었어요
P1 	: 아이고.. 남미 치안은 어때요??
P0 	: 예...치안도..정말...
P0 	: 우유니자체는 시골마을이라 나쁘지않은데요
P0 	: 남미전체로보면 후덜덜했어요
P1 	: ㅠㅡㅠ 밤에는 역시 숙소에만..?
P0 	: 네 한발짝도안나가구여
P0 	: 숙소에도 페루에선 밑에 철창 감옥처럼 잠가놔요 ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 진짜 위험하구나.. 여러명이서 가신거겠죠?
P0 	: 막 버스강도들었다는소리 같은장소 며칠전에 강도만났다는소리 많이들었어요
P1 	: 가방도 꼭 안고다니고 그정도에요?
P0 	: 전혼자갔었는데
P0 	: 여행지에서 동행구해서 다녔어요
P1 	: 헉 ㄷㄷㄷ 짱이다 완전 이뇨ㅏ
P0 	: 어디든 한국인들은있거든여 ㅋㅋㅋ홀수무리에꼽사리끼면돼요
