# FILE DATA
ID : MDRW2100015664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 벌써? 이거 되게 핫한 대화다 ㅋㅋㅋㅋ
P1 	: 없지
P1 	: 일단 다들 연애부터 하세요
P0 	: 근데 내친구는 자기 동기가 벌써 결혼한애도 있더라
P1 	: 마져
P1 	: 결혼식 가고 난리나던데
P0 	: 언니도 내년이면 결혼하는 사람 있을것같아
P1 	: 없어.... 친구가....
P1 	: 친구가 잇어야.....
P0 	: 언니 주변에 연애하는 사람 많
P0 	: 아하
P0 	: 그리고 주변 &name3&.&name4&
P1 	: 개가 결혼을 하지..
P1 	: 응 실버타운 예약이요
P0 	: 나는 사촌언니 결혼한거 보고
P0 	: 결혼은 무엇인가
P0 	: 하고싶다가도 끔찍해보이는
P1 	: 긍정? 부정?
P0 	: 혼자.살고.싶어.지는
P0 	: 긍정 한 5퍼
P1 	: 호오.....
P1 	: 비혼이 답인가
P0 	: 주말에 둘이서 차끌고 놀러다니는거
P0 	: 부러운데
P0 	: 저것도 성향이 맞아야 좋지
P0 	: 한쪽은 쉬고싶다? 이러면 바로 싸우는거
P0 	: 그리고 상대 집안까지 신경써야하잖아
P1 	: 집안이야 알아보기 힘들다 쳐도
P0 	: 그냥 친구 많이 사귀어서 주말에 한명씩 만나서 노는게 답인듯
P1 	: 우오우
P1 	: 친구
P0 	: 지인을 통해서, 동호회 정도인듯
P0 	: 뭔가 확실히 깊은 관계는 아니여도 친구사귈필요성 느끼는중
P0 	: 그러니까 서로 부지런하게 친구만들어서 서로 소개해주자
