# FILE DATA
ID : MDRW2100047088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애플워치 사고싶어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 아이패드
P1 	: 지마켓에
P0 	: 사고싶어요..
P1 	: 할인하면 
P1 	: 30마넌 이던데
P0 	: 그거 아직도 해요?
P1 	: 네네 빅스마일데이자나여
P1 	: 빅스마일데이에서 뭐 좀 샀어여??
P0 	: 하 사고싶다
P1 	: 저 아빠 로션 샀어여
P1 	: 쿠폰 먹이니깐
P0 	: 저 선크림 플랙스 했어요
P1 	: 어디꺼여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ비싼거샀음
P0 	: 랑콤
P1 	: 헐 어디꺼영?
P1 	: 오오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 써봤어요?
P1 	: 그거 샘플? 한번 써봤었어여
P1 	: 디게 발림성이랑 향이 좋던데
P1 	: 너무 비싸서 본품 사본적은 없어여
P0 	: 괜찮아요??? 근데 오랜만에 보니까 뭔가 라인이 많아졌어요
P1 	: 오오 랑콤은 향기부터 좋은
P0 	: 화이트 라인도 2개인가 ? 있고
P1 	: 헐 화이트라인 1개 밖에 몰라여
P0 	: 저 49천원에 샀는데 신세계상품권 5천원 준대여
P1 	: 저 설화수 아빠꺼 산거에서도
P1 	: 상품권 1만원 줘서
P1 	: 개꿀인
P0 	: 헐 아버님 설화수 쓰세여??
P1 	: 어디백화점꺼 줘여??
P0 	: 신세계!!
P1 	: 아빠.. 피부관리 엄청나셔여..
P0 	: ...
P1 	: 설화수도
P1 	: 신세계꺼
P1 	: 주던데
P0 	: 남자가 설화수 쓰는거 첨봐여 !!
P1 	: ㅇ ㅏ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기있어여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 제 동생이 설화수써요..
P1 	: 홀!! 
P0 	: 노인네 같음
P1 	: 아 설화수 향이랑
P1 	: 좋긴하던데
P1 	: 비싸서 
P1 	: 그 좀 젊으니 라인 ?? 있자나여 설화수에서
P0 	: 맞아요ㅠㅠ 근데 동생은 매우 예민해서 맞는거 그것만 써요
P1 	: 아아 ㅋㅋ좋던데 비싸서 못쓰겠던...ㅠㅠ
P0 	: 그 조합 진짜 거의 10년되는듯
P1 	: 빅스마일에서 사셔야겠다 ㅋㅋㅋ
P0 	: 한번 말해줄까나
P0 	: 빅스말에서 상품권 주는거 특성 구성만 주는거죠?
P0 	: 찾아봐야징
P1 	: 네네 맞아요 빅스마일에서만 상품권주고
P1 	: 샘플 엄청 많이 주자나여 ㅋㅋㅋ
P0 	: 아 동생은 상백크림? 이거써요
P0 	: 이게 선크림인가
P1 	: 행사품목에서는 없는거 같은데 모루겠어영~
P1 	: 저 오늘 아침에 쿠팡에서 우유 샀어여
P1 	: 로켓배송이라 해놓고 
P1 	: 오늘 안오는거 같아요 ㅋㅋㅋ
P0 	: 오 좀 싼거같은데..
	  얘 랑콤보다 비싸여 개충격
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 쿠팡은 가끔 느려여 
P0 	: 오늘내로 온다 그랬는데 담날 새벽? 이때 오면 쿠팡캐시 천원줘서 급한거 아님 개꿀이에요
P1 	: 헐.. 랑콤보다 비싸다니.. 진짜 충격이네여
P1 	: 아니 위메프에 함소아꺼 봄여??
P1 	: 아침에 10위였는데 지금 4위예여 베스트에
P1 	: 2185개 팔렸대여
P0 	: 네네 5만원이 넘어요.. 너무 충격 ... 
