# FILE DATA
ID : MDRW2100043007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대만 좋다고 많이 들었는데 어떤게 좋으셨어요?
P1 	: 일단 날씨가 좋아요.. 제가 12월에 갔는데 ㅋㅋㅋ 밤에도 맨투맨에 경량조끼 걸치고 다녔어요
P1 	: 그리고 거리도 중국에 비해 깨끗하고 조용하고
P1 	: 약간 중국 일본 좋은점 섞은기분
P0 	: 우와 되게 따뜻하네요!
P0 	: 하긴 저희나라 12월은 진짜....;;ㅋㅋㅋㅌ
P0 	: 중국하고 일본은 뭐가 좋아요?
P1 	: 일본은.. 제가 일본어가 아주 조금이나마 가능해서 의사소통이 좀 되고...? 쇼핑할게 많고...
P0 	: 능력자셨군요!
P1 	: 중국은 분위기가 한국이랑 달라요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐가요??
P1 	: 아닙니다 진짜 조금만 가능해요 일본어는ㅋㅋㅋ
P1 	: 글쎄요 제가 간데가 상하이라서 ㅋㅋㅋㅋ 대도시 느낌이 엄청나욬ㅋㅋㅋㅋㅋ
P0 	: 아 진짜요? ㅋㅋㅋㅋ 서울이랑은 다른 느낌인가요?
P0 	: 대도시라고 느껴본 경험이 없어서
P0 	: 어떤느낌인지 모르겠어요
P1 	: 네넼ㅋㅋㅋㅋ 상하이가 그 외국 개방하면서 서양식 건물이 되게 많이들어왔거든요
P1 	: 그래서 그게 바다쪽으로 혼재되어있는데 그게 꽤나 절경이에요 ㅋㅋㅋㅋㅋ
P1 	: 그리고 뭔가 다 크고 화려한느낌?!
P1 	: 서울도 화려한곳은 화려하고 큰곳은 크지만 두개가 다 있는 곳은 잘 없잖아요 ㅋㅋㅋㅋ
P0 	: 우와 설명만 듣는대도 되게 멋질것 겉아요
P1 	: 물론 제가 지방살아서 ㅋㅋㅋㅋ더 그렇게 느끼는걸수도있어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ제가 느끼기엔 설명을 아주 잘 하시는것 같아요 실감나요 뭔가 상상되고 ㅋㅋㅋㅋ
P1 	: 후.. 제가 문과인게 이렇게 들키네요
P1 	: 아무튼 추천지는 대만이라는거!
P1 	: 맞다 랜선여행은 구글어스로 하시면 재밌어요
P0 	: 대만 ...메모.. ㅋㅋㅋ
P0 	: 구글어스가 뭐에요?
P0 	: 저는 그냥 유튭으로 고화질 영상 있잖아요 ㅋㅋㅋ
P0 	: 그거 추천에뜨길래 계속 보고있어요
P1 	: 구글어스라고 위성사진 볼수있는게 있어요 ㅋㅋㅋㅋ
P1 	: 그걸로 아무나라 눌러서 위성사진 구경하고 로드뷰보고
P0 	: 오호 해봐야겠어요ㅋㅋㅋ 그냥 첫화면에 지도가 나오는거에요?
P1 	: 아뇨 지구가 나와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아! 문찐인걸 이렇게 티냅니다......핳ㅋㅋㅋ
