# FILE DATA
ID : MDRW2100025190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 지금 서울은 4단계 한달은 더 늘릴려는 모양인디
P0 	: &name2&님은 괜찮으신지유
P1 	: 음 저희 학교는 우선 중간고사 까지는 비대면 원칙이라서 괜찮다네요 몇몇 예외인 강의도 있긴 한데.. 저는 강의 딱 한 개가 대면비대면 혼합이구용
P1 	: 근데 그 한 개의 강의를 하시는 교수님이....진짜 열정맨이었어
P1 	: 심리학개론이라는 수업인데............ 개강 닷새전에 공지 올려서
P0 	: 와...
P0 	: 와 .....심리학 개론을 듣는다고?
P1 	: 학생들 개개인이 심리학을 어떻게 생각하는지에 대한 설문지를 올리시고.... 다음주에 그 설문지를 검토한 뒤 학생들의 의견을 추합하여 강의 방식을 조정하겠다고 하심
P0 	: 진짜 대단한 선택이다
P1 	: ㅇ응ㅇ응응 그렇습니다(ㅎ...
P1 	: 앗 왜...? 저는 정말 학구적 열정으로 넣은 강의인데(ㅋㅋㅋ
P0 	: 심리학개론~경제학개론~이런 수업이
P0 	: 진짜 힘들잖아
P1 	: 아 그래? 개론 붙은건 다 그런 느낌인가 사실 에타에 올라온 강의후기도 확인했는데 분량이 많긴 한데~ 이 정도의 얘기만 있더라구
P1 	: 공부할 게 많지만 유익하고 교수님이 열정이 넘치신다...<이런 느낌의 후기들이 많았어 그래서 들음...
P0 	: 나 국가안보론 들은 이후로 심리학개론, 경제학개론 놨음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 인생 첫 씨쁠
P1 	: 그건국가안보론이 잘못했네 아 젠장
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재수강...하셨나요?(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요?
P0 	: 다시 보고 싶지도 않아요
P1 	: 진짜웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각보다 더 빡센던 모양이구나
P1 	: (빡셌던...
P0 	: 교수님 책팔이피플인줄 알았어
P0 	: 책 통째로 다외워야하는 시험을 내시다니
P1 	: ㅋ
P1 	: ㅋ
P1 	: 저기요. 전공수업아닌데요?
