# FILE DATA
ID : MDRW2100011971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 한옥 참 좋아해요
P0 	: 저도 한옥좋아해서
P0 	: 한옥카페나 한옥숙소 인곳 좋아해요
P0 	: 고즈넉하니 앉아만있어도 차분해지는거 같기도하고 편안해서요
P1 	: 그러고 보니까 경주는 한옥으로 된 가게가 많더라구요 한옥마을은 아닌데도 많아서 신기했어요
P1 	: 스타벅스가 한옥인거 신기했어요ㅋㅋㅋㅋㅋ
P0 	: 문화재 보존이 잘되어있는 도시라서 그런가봐요
P0 	: 맞아요ㅋㅋㅋㄱ대형카페들 왠만하면 한옥인거
P0 	: 신기하고 멋있었어요
P0 	: 한옥 좋아하시면 본격적인 한옥 안동은 가보셨나요?
P1 	: 안동 하회마을 어렸을 때 가봤어요!!
P1 	: 안동에 ktx역도 생겼다던데 교통도 점 편해졌겠다 한번 놀러가봐야겠어요
P0 	: 안동 하회마을 갔다가 밤에 월영교도 추천드려요!
P1 	: 오 경주 월정교생각하고 검색했는데 더 멋진곳이네요!! 추천감사해요 메모해둬야겠어요!!
P0 	: 주말만 아니면 사람도 없구요 바로앞에 큰 대형 카페도 있어서 편해요
P1 	: 오 감사합니다! 꿀팁이네요!!
P1 	: 국내도 제가 안가봐서 그렇지 여행갈 만한 곳이 엄청 많은 것 같아요
P1 	: 여태 제주도만 생각했었는데 제가 우물 안 개구리였네요
P0 	: 원래 유명한곳부터 가보는거죠!
P0 	: 제주도가 누가 뭐래도 유명하니까요
P0 	: 시간되시면 내일로 타보시는것도 추천드려요
P1 	: 오 내일로 기간이랑 연령이 확대됐네요! 고등학생때 과학선생님이 여행좋아하셔서 비행기 예매 팁이라던가 내일로 같은거 알려주시면서 선생님은 나이 제한에 걸려서 이제 내일로 못한다고 말씀하셨었는데 확대됐으니 엄마랑 둘이서도 갈 수 있
P0 	: 부모님이랑 내일로는 조금 체력적으로 힘드실수도있어서 지금당장은 힘들겠지만요 해랑열차 추천드려요
P0 	: 해랑열차가 부모님하고 효도관광하기 너무 좋아요
P0 	: 저도 언젠가 부모님하고 가려고 벼르고있어요
P1 	: 우와 저 방금 해랑열차 검색해보고 왔는데요 진짜 좋네요!! 별님 정말 천사시냐구요 감사합니다 정말루ㅠㅠㅠㅠ
P1 	: 제가 여행 안해본 티가 나네요 체력 부분은 생각도 못했어요
P0 	: 부모님하고 가실땐 누울수있는 시간을 많이 준비하셔야해요
P0 	: 해랑열차좋죠!
P0 	: 풍경보면서 누워있을수있다니
P0 	: 너무 낭만적이지않나요
P1 	: 너무 멋져요 세상에 기차가 저런 기차가 있다니..너무 신세계에요
P1 	: 열심히 돈벌어서 부모님 두분만이라도 보내드리면 좋아하실것 같아요 열심히 일 할 이유가 이렇게 생기네요
P0 	: 그렇게 말해주시니 뿌듯하네요
P1 	: 별님 덕분에 여행지랑 여행팁 많이 알아가요!! 감사합니다 정말로!!
P0 	: 저도 칭찬많이 해주셔서 감사합니다
