# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P1 	: 친구야
P1 	: 저녁은 머겄니
P1 	: 난 런닝하구와서
P0 	: 웅
P1 	: 아까 나가기전에 내려놓은 에스프레소에
P0 	: 나 지금 빵 사러 가는중
P1 	: 우유 부어서 와아압 먹으려구
P0 	: 헉
P1 	: 무슨빵먹을거야?
P0 	: 맛있겠다 라떼
P1 	: 나도 너랑 같이먹고싶어
P0 	: 일단 스콘 하나 샀어!
P0 	: 더 살거야
P1 	: 나도 저녁에 식빵먹어야겠다
P1 	: 내가며칠전에 맛있는 레시피발견해ㅆ어
P0 	: 식빵만 먹어?
P1 	: 나너 보고싶어
P0 	: 두부도 머거야대자나 ㅎ
P1 	: 아니
P0 	: {emoji}
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋ케
P1 	: 후..
P1 	: 두부너무많아
P0 	: 아니면 계란물 풀어서 적셔서
P0 	: 그 프렌치 토스트
P0 	: 만들어먹어
P0 	: 커피랑
P1 	: 너가와서 해죠
P1 	: 그만 질척거려?
P0 	: 내가 또 잘하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘해?
P0 	: 우린 너무 멀어
P1 	: 이욜...
P0 	: 응
P0 	: 잘하지
P0 	: 요리천재야
P1 	: 슬프다
P1 	: 멀어서
P1 	: ㅜ
P0 	: 슬퍼 ㅠ
P0 	: 너무 멀어 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 오늘 저녁은
P1 	: 나 지금 냉장고 열었다가
P1 	: 마음이 든든
P0 	: 과일 요거트얌
P1 	: 왜냐면 한쪽 바닥에 제로콜라가
P0 	: 몬데?
P1 	: 꽉차있어
P0 	: 헐
P1 	: 어제 옆옆집에 사는 동생이
P0 	: 개부러워
P1 	: 와서 보고
P1 	: 징그럽다고 했어
P1 	: ㅡㅡ
P1 	: 제로 콜라의 맛을 모르는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신!!! 불상해요@!!
P1 	: 이거 짤 알지
P0 	: 제로콜라가 얼마나 맛있는데!!!
P0 	: 알지알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 과일넣어?
P1 	: 우리집 오면 내가
P0 	: 복숭
P1 	: 바나나랑 체리랑 복숭아랑 귤이랑
P0 	: 앤 골키
P1 	: 다 줄 수 있는데
P1 	: 올래?
P1 	: 이미 맛있는거 많구나
P0 	: 앤 블루베리
P0 	: {emoji}
P1 	: 시무룩..
P0 	: 체리 땡겨
P1 	: 아니
P1 	: 대충격
P1 	: 우유가 없잔ㅅㅎ아?
P1 	: ㅡㅡ
P1 	: ..
P1 	: 나갔다 오기 짱귀찮은데
P0 	: 너무 슬퍼..
P0 	: {share:photo}
P0 	: 빵집 문 닫았어{emoji:…}
P1 	: 너랑 나랑
P1 	: 둘다 먹부림
P1 	: 계획이 깨져버렸네
P0 	: 열받네
P0 	: 우짜지
P1 	: 내말이
P1 	: 나 방금 샤워하고 옷갈아입었는데
P1 	: 또나가기 싫은데 ㅡㅡ
P0 	: 스콘이라도 사길 잘했어..
P1 	: 그러게 잘했다
P1 	: 무슨 스콘 샀어?
P1 	: 배고프겠다
P0 	: 샤워하고 옷 갈아입었느며네
P0 	: 나가면 안돼
P1 	: 낼 재택하면서 점심 뭐먹을거야?
P1 	: 그치
P1 	: 나가면 안되지 근데 우유가 너무 먹고싶은걸..
P1 	: 내가 배달 시키고 내가 스스로 배달 할까?
P1 	: 뭐라는거지
P1 	: 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴 나갔다 와야겟다
P1 	: 아 옷갈아입기싫어
P0 	: 부지런하네
P1 	: 속옷입기 싫어
P1 	: 짱나
P1 	: 후
P0 	: 난 와플 가게로 왔어
P0 	: {emoji}
P0 	: 낼 재택하면서 불닭볶음면 먹고싶어
P1 	: 헐 맛있겠당
P1 	: 와
P0 	: {emoji}
P0 	: 침 쥬륵
P1 	: 쪕...
P0 	: 오늘따라 왤캐
P0 	: 가방을 작은걸 가져왔어
P0 	: 살게 많는데
P1 	: 아 그냥 노브라로 나가야게다
P1 	: 살게 많아 ? 
P0 	: 그래 머 찌찌 누가본다고
P0 	: 걍 나가부랴
P1 	: 근데 바지는 트렁크팬틴데
P1 	: 이거 입고ㅜ 나가면 
P1 	: sns올라오겠지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ 바지는 입고 나갈게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당당한 모습으로
P0 	: 페이스북 올라갈듯
P1 	: 머리에
P1 	: 수건도 두르고 있는데
P1 	: 심지어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 알지 옛날에는 아줌마들
P1 	: 미용실에서 머리 보자기 같은거로 감싸고
P0 	: 개욱걐ㅋㅋㅋㅋㅋ
P1 	: 중간에 막 집갔다오 그러잖아
P1 	: 알지
P0 	: 알지
P1 	: 아 강남사람은
P1 	: 모르나ㅏ?
P1 	: 알아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강남 사람 아니라서 아나봐
P1 	: 웃곀ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 강 남쪽에 살면
P1 	: 다 강남이지
P0 	: 더워
P1 	: 부산도 강남이야
P1 	: 부산가서 맛있는거 먹고싶다
P0 	: 부산이 왜 강남이야
P1 	: 나빼놓고 가서 맛있는거 먹고오니까
P1 	: 좋아?
P1 	: 좋냐구!
P0 	: 웅!
P1 	: 당당ㅎㅏ네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P0 	: 맛있는건 맛있는거야!
