# FILE DATA
ID : MDRW2100007282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미용과 ,,, 건강,,, 나 둘 다 버리고 있을지도 ㅎ
P0 	: 나도..ㅎ
P0 	: 최근에 컴퓨터에 돈지르고
P0 	: 나도 돈좀써보자 싶어서
P0 	: 쌍수도했어
P1 	: 헐헐 대박
P1 	: 어때???
P0 	: 아직 눈 위로뜨면 땅기는느낌드는데
P0 	: 2주 좀 넘었거든
P0 	: 평생이러려나 ㅋㅋㅋㅋ ㅜㅜ
P0 	: 그리고 눈만지면 아픈거같애아직
P1 	: 그렇구나 아직 2주니까 너무 만지지말어~~
P1 	: 난 원래 미용쪽으로는 챙길 머리가 없어서 진짜 거리감 든다 ㅋ큐ㅠㅠ
P0 	: 나도진짜 안하는데
P0 	: 최근에넘우울해서 뭐라도해보고싶어졌어
P0 	: 그냥 뭐라도 변화가있으면좋겠다 싶어서
P1 	: 확실히 바꾸는게 도움이 되는 거 같긴 하더라
P1 	: 글고보니까 나도 머리 숏컷으로 잘랐엉 ㅎㅋㅋ
P1 	: 웡래 어깨아래는 내려갔는데 자르니까 진짜 완전 시원해 굳굳
P0 	: 난 머리숏컷인지가 8년째라
P0 	: 최근에 기를까 싶어지고
P1 	: 헐 8년 유지했구나
P0 	: 한번자르니까 편해서 못기르겠더라고!
P1 	: 머리 숏컷 치니까 아침마다 머리 답이 없는데 원래 이래..? 
P1 	: 편하긴 진짜 편한뎅 ㅎ
P0 	: 난원래 매일 나가기전에 아침마다 머리 감아야해서
P0 	: 그냥 금방감고 안말리고나가도되는게좋았어
P1 	: 나는 밤마다 감고 아침엔 걍 빗고만 나갔는데 숏컷하고 나니까 덕분에 아침에 부지런걸 되어버렸어 ㅋㅋㅋㅠ
P1 	: 좋은 습관 얻어간당...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ난 소용없는게 극 지성이라
P0 	: 자기전에감고자면 아침에 떡져있으니깐
P0 	: 아침에감아도 저녁때되면 떡져있고
