# FILE DATA
ID : MDRW2100029187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연참은 안봐요ㅋㅋㅋㅋㅋ
P1 	: 그런데 친구가 좋아해서 가끔 에피소드 들을때있어요ㅋㅋㄱㅋ
P1 	: 친구는 연참 이혼부부?이런거 좋아해가지고
P0 	: 헐헐 저도 그런 거 짱 좋아하걸랑요 연참 썰바이벌 애로부부 이런..!!!!!
P0 	: ㅎ.ㅎ &name2&은 그럼 어던 프로가 제일 좋으셔요!
P1 	: 아ㅋㅋㅋㅋㄱ애로부부였네요
P1 	: 저는 꼬꼬무같은거나 대탈출같은...?
P1 	: 킹덤, 프듀같은거도 잘 봐요
P0 	: 오마이갓 저도 다 봤어요
P0 	: 특히 대탈출 너무 재맸어해요 ㅎㅎ
P0 	: 그것때문애 여고추리반도 결제해 봣거든요!
P1 	: 여고추리반도 그런 내용인가요?!
P1 	: 그거 제목만 보고 넘겼었는데!
P0 	: 네에!! 대탈출 제작진들이애요 ㅠ! 진짜 짱 재밌어요
P0 	: 전 설직하 더 재밋어요
P1 	: 진짜 재미있죠ㅜ
P1 	: 좀비 연기자들도 장난아니시구ㅜ
P1 	: 헐
P1 	: 저도 그거봐야겠어요ㅋㅋㄱㅋ
P1 	: 이제 채널에 보이면 넘기지않겠습니다
P0 	: 네네!!!!!!! 완전 흥미진진 그 자체니까 꼬옥 보세요
P0 	: 저 장도연이랑 박지윤 졸아서 보기 시작햇거든요!
P1 	: 네네 꼭 보겠습니다!
P1 	: 제일 재미있게 본 영상은 어떤거세요?
P1 	: 영화드라마예능 상관없이요
P0 	: 저 영화는 시카고랑 리틀포레스트! 드라마는 로스쿨 비숲 마인 산후조리원! 예능은 여고추리반 크라임씬이요!
P0 	: 크라임씬 너무 좋아해서 내일 백신맞고.. 하루종일 보려고요 ㅎㅎ
P1 	: 크라임씬은 무슨 내용인가요?
P0 	: 예능이긴한데 추리예능이에요!
P0 	: 살인사건이 벌어진 공간을 재현해서
P0 	: 출연자들이 단서 찾는 건데
P0 	: 각자 역할을 맡아서 자기중에 범인을 찾는 거예요!
P1 	: 오
P1 	: 범인은 자기인거 알고 일부러 잘못진술하나요?
P1 	: 알리바이위조처럼...?
P0 	: 네 모든 출연자중에 유일하게 거짓말 할 수 있는 사람이 범인이에_!
P0 	: 증거를 숨길 순 없지만 거짓말은 가능!!!
P0 	: 유튜브에 무료로 전편 풀려있으니까 봐보세요!
P0 	: 개인적으로 2>3>1 순으로 재밌습니더
P0 	: 2는 정말 레전드 화차 짱..짱
