# FILE DATA
ID : MDRW2100039683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 약간 쎈? 비트는 무한적아나 체리밤 레귤러!
P0 	: 청량은 헬로퓨처나 위영이요 ㅎ.ㅎ !!!
P1 	: 오 전부 좋아보이니 다 들어봤야겠어요!!
P0 	: &name2&님께서 추천해주시고 싶은 곡 있으신가요 ㅎ.ㅎ !!!!
P1 	: 헤이즈님의 헤픈우연이랑 슈주의 비처럼 가지마요랑 우리에게요
P1 	: 자제해야만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤픈우연 저도 자주 들어요!
P0 	: 슈주 노래는 오늘 펜하 끝나고 들어볼게요 ㅎ.ㅎ !
P0 	: 전 어렸을 때 뜬금없이
P0 	: 슈주의 태완미? 에 빠졌던 기억이 있어요 ㅎㅎ
P1 	: 아
P1 	: 은근 중독성 있는
P1 	: 혹시 발라드 좋아하시면 kry의 도로시나 푸르게 빛나던 우리의 계절도좋아요
	  하나 더 하자면 어린왕자도 들어주셨으면 좋겠어요!!
P1 	: 슈주는 생각보다 명곡이 많아서
P0 	: 오마이갓 저 어린왕자는 알아요!
P0 	: 예전에 세븐틴 좋아할 때 뷰승관인가?
P0 	: 누가 그 노래에 춤춰서 들었거든요
P0 	: 그 뒤로 빠져서 맨날 들었어요 ㅎ.
P1 	: 어린왕자는 진짜 그 고음이 짱이죠 ㅠㅠ
P1 	: 거기만 머릿속에서 반복재생되는...
P0 	: 그러니까여 려욱 목소리 진짜 대박인 거 같아요!!!!!!!
P0 	: 려욱 노래 하나 더 좋아했었는데 ㅠ.^
P0 	: 제목이 기억 안 나네요
P1 	: 으윽
P1 	: 예상이 안가요
P1 	: 큽...
P0 	: 헛 제가... 찾아보고 나중에 말씀드릴게요 ㅎㅎ
P0 	: &name2&님 드라마도 자주 보샤요?
P1 	: 아뇨 티비를 잘 안 봐서 ㅎ
P1 	: 가족들은 펜트하우스 보긴 하더라구요
P0 	: 아 헛!! 그럼 혹시 영화는 자주 보세요?
P1 	: 코로나 터지고서 영화가 재미있는게...별로 없어서
P1 	: 혹시 추천해주실래요?
