# FILE DATA
ID : MDRW2100014918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 젤 최근에 쇼핑한거 뭐여
P1 	: 향수  &name1&는
P0 	: 아 나도 화장품
P0 	: 가을 스커트
P0 	: 인테리어제품
P0 	: 이제 아껴야지ㅠ
P1 	: 세상에살게너무많앜ㅋㅋㅋ
P1 	: 참을수없어
P0 	: 정말
P1 	: 많이샀네뚭
P0 	: 옷 더사고싶어 ㅋ
P1 	: 맞어 가을이자나
P0 	: 당근마켓은 다녀왔어?
P1 	: 가을옷사구싶다 이쁜거
P0 	: 스타일 아예 바꾸ㅏ보고싶은데 새로사도 맨날 그게 그거도 그게 내옷이야
P1 	: 아무래도 약속장소 침수된거같아서 미뤘다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 큰일이야 그래 오늘은 미뤄
P1 	: 맞어뚭만의스타일이있다
P0 	: 이번에 인테리어는 다 성공인듯
P1 	: 맞어물건팔려다가떠내려간다
P0 	: 그래 ㅋㅋㅋ
P0 	: 해원이도 해원만의 스타일있다
P1 	: 오오 집꾸미기성공
P0 	: 체크셔츠 매니아
P1 	: ㅋㅋㅋㅋ어나셔츠사랑ㅋㅋㅋㅋ
P0 	: 나도 셔추 매니아
P1 	: 셔츠너무너무좋아
P0 	: 나 하얀색 가을 셔츠 삿는데라벤더핑크도 살까?돈 모아서 자켓살까
P1 	: 라벤더 핑크 잘 어울릴듯
P1 	: 근데뚭 자켓도포기할수없는잇템이야
P1 	: 그러게왜이러지
P0 	: 맞아
P0 	: 나 베레모도 사고싶어 ㅋ
P1 	: 헐 그것도잘어울리겠다
P1 	: 사본적있어?
P0 	: 돈 모아야해ㅠㅠ바보ㅠㅠ
P0 	: 아니ㅠㅠ
P0 	: 아 그거왔다 시코르
P1 	: 오오 시코르르르
P0 	: 모자도왔다
P1 	: 오 다도착했네
P0 	: 4만원짜리 포인트 쓰고 13000원에 샀어맘에들어
P0 	: 다 &name2&덕분
P1 	: ㅋㅋㅈㄱㅈㅋㅈㄲ
P1 	: 담에도포인트이벤트있음꼭하자
P0 	: 당근
P1 	: 포인트로옷사는행복
P0 	: 내가 맛난고사줄게ㅠ
P1 	: 악ㅋㅋㅋㅋ
P0 	: 그날 포인트 템 입고갈게
P1 	: 니가노력해서사는건데모{emoji:♡}ㅋㅋㅋ
P0 	: 타미 반팔 타미 모자
P0 	: 니가안알려쥬면 난 이런거 1도 몰라 ㅋㅋ
P1 	: 다른애들가르쳐줘도못한다아이가 악ㅋㅋㅋ
