# FILE DATA
ID : MDRW2100001064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 영화나 드라마 있어요?
P1 	: 저는 sf좋아해요
P1 	: 영화는 인터스텔라
P0 	: 오오 그렇군요
P1 	: 드라마는 sf는 아니지만 나의 아저씨요
P1 	: 그쪽은요?
P0 	: 저는 판타지랑 액션 좋아해요
P1 	: 오
P1 	: 어떤거 좋아하세요?
P0 	: 마블 영화 엄청 광팬입니다!ㅠㅠ
P1 	: 오
P1 	: 저도 마블 좋아해요
P0 	: 아 진짜요?
P1 	: 아직 블랙위도우는 못 봤지만
P1 	: 나머지는 다 봤어요
P0 	: 허어 블랙위도우 그거 꼭 보세요
P0 	: 진짜 너무 재밌어요ㅠ
P1 	: 빨리 봐야겠네요ㅠㅠ
P0 	: 상당히 스케일이 커요..
P0 	: 마블 영화 중에서 가장 좋아하는 영화는 어떤 거예요?
P1 	: 그건 진짜 10번은 봤어요
P0 	: 어떤거요?
P1 	: 아이언맨 1이요
P0 	: 헐 저도 그거 진짜 많이 봤어요
P0 	: 진짜 아이언맨은 혁명..ㅠㅠㅠ
P1 	: 맞어요ㅜㅠㅠ
P0 	: 제일 좋아하는 캐릭터도 아이언맨이에요
P1 	: 동굴에서 첨 슈트 만들때 넘 멋져요
P0 	: 하 그니까요
P1 	: ㅎㅎㅎ전 이만 잡니다
P1 	: 재밌었어요
P0 	: 네! 잘자요 저도 재밌었습니다!
