# FILE DATA
ID : MDRW2100032598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연은자주보시나요?
P0 	: 코로나이전에
P0 	: 뮤지컬좋아하세요?
P1 	: 공연 잘 안봐요 학교에서 보여준 것 정도??
P1 	: 뮤지컬 하니 브로드웨이42번가 공연 당첨됐다가 코로나때문에 서울 못간게 기억나네요..ㅋㅋㅋㅋ
P0 	: 아고ㅠ 저는작년에레베카 보고싶어서 예약했는데
P0 	: 두번이나 코로나땜에 취소댔어요
P0 	: 좋아하는영화도 못보고
P0 	: 속상하네요ㅠㅠ
P1 	: 그러니까요 ㅠㅠㅠ
P1 	: 레베카 많이 들어는 봤는데 어떤 내용이에요?
P0 	: 저도자세히는몰라요 못봐서ㅋㅋㅋ
P0 	: 옥주현 공연이 꼭보고싶었거든요ㅠ
P0 	: 올해는 힘들 것 같고 내년엔 꼭 티켓구해서가보고싶어요
P1 	: 아 그렇군요 ㅋㅋ
P1 	: 내년엔 꼭 볼 수 있음 좋겠네요!
P1 	: 레베카도 뮤지컬이죠?
P0 	: 네 맞아요^^
P0 	: 엄청유명하드라구요ㅡ
P0 	: 노래한번들어보셔요
P1 	: 뮤지컬은 보통 티켓이 얼마예요?
P0 	: 옥주현의 레베파
P1 	: 네 꼭 들어볼게요!!
P0 	: 10만원이상이드라구요ㅠ
P0 	: 비싸요
P1 	: 유명한 배우가 나와서 그런건가요?
P0 	: 배우에따라비싼거같지는않아요
P0 	: 대극장에서하는건 거의 이정도하드라구요
