# FILE DATA
ID : MDRW2100008584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 꼬물꼬물 만드는걸 좋아해서 공예재료를 샀는데요
P0 	: 왁스실로 미산가팔찌만들려고 왕창사뒀는데
P0 	: 그대로 있네요ㅋㅋㅋ 게을러서
P1 	: 오 저도 예전에 그거 만들었어요 프랑스자수실로요 ㅋㅋㅋ
P0 	: 오오 만들어보셨군요
P0 	: 저도 자수실 썼는데
P1 	: 넹 도서관에서 책도 빌려서 보고 만들었어요 ㅎㅎ
P0 	: 애써 만들었는데 때가 쉽게 타더라구요
P1 	: 왁스실은 때가 덜 타나요?
P0 	: 그래서 왁스실을 샀지요
P0 	: 아무래도 재질이 매끈해서
P0 	: 그냥실보다는 좀더 오래가는거 같아요
P1 	: 오 그런 차이가 있었군요 몰랐어요
P0 	: 오 도서관에서 책도빌려보셨구나
P0 	: 예쁜도안이 많나요?
P1 	: 네 제가 따라하지 못할뿐 ㅋㅋㅋㅋ
P0 	: 아.아....
P0 	: 저는 유투브로 배우고
P1 	: 저는 단순하게만 만들어서 ㅎㅎ
P0 	: 인터넷사이트에서 도안을 받았어요
P1 	: 근데 여러개 차면 예쁜거 아시죠 ㅋㅋㅋ
P0 	: 아 글쵸
P0 	: 다다익선 조화로움이죠
P1 	: 말하다보니 갑자기 만들고 싶네요 ㅋㅋㅋ
P0 	: 저도 바로옆에 있는데
P0 	: 자꾸 미루게되네요
P0 	: 도안도 저장해뒀는데
P1 	: 참 같은거 달면 은근 포인트 되더라고요
P0 	: 아 저 동대문가서 챰 사서 달았는데용
P0 	: 못난거 골라서그런지 녹슬고 시간이 갈수로 흉하더래요
P1 	: 헐 저도 동대문 가서 사오고 그랬는데 ㅋㅋ
P0 	: 오 그러셨군요
P1 	: 종류가 너무 많아서 고르는게 힘들죠 ㅋㅋ
P0 	: 몇개안골랐는데 돈많이나가죠
P1 	: 한개에 거의 천원 막 이러니까요 ㅎㅎ
