# FILE DATA
ID : MDRW2100022951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 무슨 음식 좋아해요?
P0 	: 난 고기 좋아해요
P1 	: 난 야채와 샐러드가 좋아요^^
P1 	: 근데 고기가 더 맛있죠~~
P1 	: 저녁은  뭐 드세요?
P0 	: 밥 먹었어요~~  김치찌게
P0 	: 저녁메뉴 뭐예요?
P1 	: 맛있으셨어요?
P0 	: 그냥 먹었어요
P0 	: 맛은 그닥
P1 	: 팀장님이 저녁사준다해서
P1 	: 진부나왔어요~
P0 	: 네
P1 	: 갈비 먹을거같아요
P0 	: 좋겠다
P0 	: 갈비
P1 	: 절에와서 고기먹네요^^
P0 	: ㅎㅎ
P1 	: ㅎㅎ
P0 	: 단백질 공급 필요해요
P1 	: ㅠㅠ
P1 	: 너무 살쪄서~~
P0 	: 아니예요
P0 	: 보기 좋아요
P1 	: 후식은 없어요?
P0 	: 넘 마르면 ㅠㅠ
P0 	: 포도 먹을거예요
P1 	: 계속 커지고있어요~
P1 	: 옆으로^^
P1 	: 맛있겠다~~
P0 	: ㅎㅎ  성장  가로성장
P0 	: 네
P1 	: 지금은 포도철인가봐요^^
P0 	: 진부에서 유명한 갈비집??
P0 	: 네
P1 	: 그냥 가자니 따라가고 있어요~~
P0 	: ㅎㅎ   맛나게 드세요~~
P0 	: 혹 후식 냉면~?
P1 	: 아직 식사전이에요^^
P1 	: 후식으로 냉면 먹어야겠네요~~
P0 	: 네  ㅋㅋ
P0 	: 그러세요
P0 	: 즐건 저녁시간되세요
P1 	: 네 감사해요^^
P1 	: 편안한 저녁보내세요~~
