# FILE DATA
ID : MDRW2100035953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 내년까지요 ㅋㅋㅋㅋㅋ
P1 	: 우리 &name3&은 프레벨 독서 수업하는데
P1 	: 하면 재밌다고 하는데
P1 	: 하러 들어오라고 하기까지가 힘듦 ㅋㅋㅋㅋㅋ
P1 	: 아 내년 ㅠ
P0 	: ㅋㅋㅋㅋ뭔지 알꺼같네여~놀때믄 뭘 해준다 해도 안들아옴 ㅋㅋ
P1 	: 어 ㅋㅋㅋㅋㄱ 그래서 그만할까 몇번이나 물었는데
P1 	: 수업하고나서는 또 재밌다고 계속 한다고 난리부르스...
P1 	: 들어오라하면
P1 	: 지짜고...아놔....
P0 	: 어떻게 집에 들어오게 만들어야 되죠??
P0 	: 근데 왜 우리도 놀다가 들어오면 참 싫잖아요ㅋㅋㅋㅋㅋ
P0 	: 똥 덜 닦은 거 같고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ 비유를 꼭
P1 	: 똥에 해야되나 ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 딱 똥 밖에 안 떠오르네요ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 수업 좋아하니 다행입니다ㅋㅋ
P1 	: 엉 은물 수업하던 선생님이라
P1 	: 독서수업은 안하고 싶었는데
P1 	: 쌤있는데서 하고 싶다고 울고불고 해가지고;;;
P1 	: 일단 하고는 있는데 딱히 도움이 되나 싶고..뭐...글타
P0 	: 그래도 뭐라도  좋겠죠
P0 	: 라고 생각합시다ㅠ
P1 	: ㅋㅋㅋㅋ 그래 뭐라도 낫겠지
P1 	: 유종의 미를 거두기위해 계속 하는중
P0 	: 우린 유종의 미를 거둬 본적이 없는듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 처음은 창대하나 끝은 미약하리라 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래 그렇지
	  ㅋㅋㅋㅋㅋ
P1 	: 난 선생님한테 안한다고 말하기 미안해서 ㅋㅋㄱㄱㄱ
P0 	: ㅋㅋㅋㅋ오래했으니 그럴수도 있겠구만요~
P0 	: 우린 뭐 쌤한테 정들만하믄 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 정들만하믄 끊어내고
P1 	: 정들만 하믄 끊어내고
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 언니가 좀 소극적이잖아요
