# FILE DATA
ID : MDRW2100018110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 성공해보셨나요
P1 	: 다이어트는 신의 영역이라고 생각하고 삽니다
P0 	: 공감합니다
P1 	: ㅋㅋ 다이어트 하고 계신가요?
P1 	: 네 지금 깊이 느끼고 있어요 티끌...
P0 	: 저는 벌크업중이에요
P0 	: 돈을 써야 빼는 시늉이라도 할텐데
P1 	: 벌크업 대단하시네요 전 숨쉬기만 하거든요...
P0 	: 그냥 살찌고 있다는 얘기에요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아하
P0 	: 맛있는게 세상에 너무 많아서
P0 	: 다먹고 죽어야겠져ㅋㅋ
P0 	: 먹어본건 왜 또 먹는지ㅋㅋㅋ
P1 	: 맞아요 다이어트가 힘들죠
P1 	: 먹어본 맛이 최곤데요 ㅠㅠ
P1 	: 저 지금도 크림치즈 퍼먹고 있는데여...ㅠㅠ
P0 	: 크림치즈랑 뭐랑 드세요?
P1 	: 복숭아랑 먹었는데 조합이 실패에요
P1 	: 나혼자산다에서 박나래가 그릭복숭아라고 뭘 해먹더라고요
P0 	: 복숭아는 요거트죠
P1 	: 그거보고 네
P1 	: 지금 있는거중에 비슷한거 없나
P1 	: 찾아보다가 ㅋㅋㅋㅋ
P0 	: 그릭요거트는 제 취향이 아니라서 플레인 요거트랑 먹었는데ㅋㅋ
P0 	: 아진짜요?ㅋㅋ
P1 	: 네 지금 집에 복숭아가 너무 많아서ㅋㅋㅋㅋ
P0 	: 도전정신에 박수 드리고 싶네요ㅋ
P0 	: 물복 딱복 어느파세요?
P1 	: 그냥 요거트를 사와야 될거 같아요...
P1 	: 저는 물복이요
P0 	: 먹을줄 아시는군요
P1 	: ㅋㅋㅋ &name1&님도 물복이시구나
P0 	: 역시 배운여자들이네요
