# FILE DATA
ID : MDRW2100015714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보레이션 마케팅이라고 아시나요?
P1 	: 헐 아니요 궁금합니다
P0 	: 곰표 맥주는 들어보셨어요?
P1 	: 네 좋아해요 ㅋㅋ
P0 	: 네 그런 것처럼 타깃이 겹치는 두 브랜드가 함께 상품을 만들어서 마케팅하는 거에요
P0 	: 곰표가 원래 밀가루로 유명했잖아요 ㅎㅎ
P1 	: 아하 요즘 핫하잖아요
P1 	: 모나미도 뭐 있던데
P0 	: 그쵸 전 안먹어봤는데 맛있다고 하더라구요
P0 	: 모나미 논란 있었는데 ㅠㅠㅠ
P1 	: 맞아요 ㅠㅠ 시멘트 브랜드도
P1 	: 그 식용이랑 헷갈린다고?
P0 	: 그래도 모나미랑 삼성에스펜이랑 콜라보한거 예뻤어요
P0 	: 맞아요 ㅋㅋㅋ 그 말표 그것도 ㅋㅋ구두약...
P1 	: 아 말표 말표
P0 	: 그런 건 좀 마케팅 역효과인 것 같아요
P1 	: 어린애들은 그럴거같기도해요
P0 	: 진짜 헷갈리게 만들어놨던데요 ...
P0 	: 유성매직인가 그것도 있었던 것 같아요
P1 	: 곰표가 딱 좋았는데 밀가루라서 요 ㅎ
P1 	: 맞아요 매직
P0 	: 곰표맥주 처음엔 거부감 있었는데..밀가루와 맥주 생각나서 ㅋㅋㅋ
P1 	: 편의점에서 한번먹었는덕 ㅋㅋ
P1 	: 괜찮더라구요
P0 	: 근데 그거 망고링고 맛 난다면서요?!
P1 	: 망고링고?!를안먹어봐서
P0 	: 앗 ㅋㅋ 약간 달달한 향과 맛이 난다고 들었어요
P1 	: 맛있어요 ㅋㅋㅋㅋㅋㅋ근데 잘안보이더라구요
P1 	: 콜라보레이션 마케팅이 왜효과가 큰걸까요?
P0 	: 그거야 타켓수요층이 겹쳐서이지 않을까요?
P0 	: 삼성 이번에 콜라보 했던데요
P1 	: 아하
P0 	: 톰브라운이랑 ㅠㅠ 너무예뻐요 플립폰....
P1 	: 삼성 플립 콜라보도 콜라보레이션 마케팅인가요??
P1 	: 오
