# FILE DATA
ID : MDRW2100022728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 못 따라하거든
P0 	: 응
P1 	: 아마 자기가 기대한것 만큼
P1 	: 못따라오니까
P1 	: 다시 파양한것 같더라
P0 	: 이래서 품종견 전시가
P0 	: 진짜 유해함
P1 	: 그니까
P0 	: 어떤견은 착하고 천사견이다
P1 	: 반려동물을 기르기로 했으면
P0 	: 어떤종은 똑똑하다
P1 	: 자기가 거기에 맞춰야지
P0 	: 이런거...진짜 그만 나왓으면좋겠어
P0 	: 그니까
P1 	: 지한테 맞는 애를 찾고 있음
P0 	: 그 펫키지라고
P0 	: jtbc에서
P1 	: 응응
P0 	: 강아지랑 연예인이랑 여행보내는 예능 얼마전에 나왓거든
P0 	: 근데 거기서 김희철이ㅋㅋㅋㅋㅋㅋ
P0 	: 초보 보호자들은
P0 	: 유기견 입양하면안된다고
P1 	: 헐
P0 	: 버려진아픔이 잇는 애들이라서
P1 	: 진짜 짜증난다
P0 	: ㄱ ㅐ들도 힘들고 주인도 힘들다
P0 	: 이런식으로말해서
P0 	: 지금 난리남
P0 	: 안그래도 거기나오는 김희철이랑 태연 둘다
P1 	: 와
P0 	: 펫샵에서 개 사온사람들인데
P1 	: 진짜 별로다
P1 	: 그 얼마나 된 예능이야
P0 	: 나온지 얼마안됨
P0 	: 2화까진가 나왔을걸?
P1 	: 아니 완전 펫샵 사업을 부추기네
P1 	: 내가 봤을땐
