# FILE DATA
ID : MDRW2100017430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 모죠의 일지 보시나요?
P1 	: 헉 네네
P1 	: 모죠작가님 천재잖아요
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 알바 하시나요?
P0 	: 모죠작가님 개그코드 완전 취저에요
P0 	: 아뇨 알바 안하고있어요
P1 	: 오 그러면 방학때 ㅁ..앗 혹시 개강하신거는 아니시죠??
P1 	: 방학때 뭐하고 계셨나유
P1 	: ??
P0 	: 곧 개강하긴하는데ㅠㅠ
P0 	: 방학때 열심히 폰게임하고 놀았어요ㅎㅎ
P1 	: 굿
P0 	: 알바하시나요?
P1 	: 네네 저는 빠바 알바해요
P1 	: 하..
P1 	: 만약 알바하믄 해보고싶었던 알바가 있나요?
P0 	: 엄... 해보고 싶었던 건 없는데 그나마 제 능력치로 해볼수 있지 않을까 싶은건 편의점..?
P0 	: 계산...?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 빠바 알바 많이 힘드신가요ㅠ
P1 	: 편의점 좋..좋죠(?)
P1 	: 앗 아뇨 제가 일하는 빠바는 뭐 거의
P1 	: 독서실입니다
P1 	: 배달만 있고
P0 	: 오 그렇군요
P0 	: 알바 처음에 구하실때
P0 	: 빠바로 알바해야겠다 생각하고 구하셨나요?
P1 	: 아뇨아뇨
P1 	: 친구가 할래 이랬는데
P1 	: 어쩌다보니 제가 하게됐어요
P0 	: 오잉~ㅋㅋㅋㅋ
P1 	: 친구랑 같이 들어갔다가 친구는 관두고 저만 남았어요
P0 	: 운명적인(?) 빠바와의 만남,,
P1 	: 예스(?(
P0 	: 그래도 적성?에 맞으셨나요ㅎㅎㅎ
P1 	: 그리고 그 장학생같은거 해줘서
P1 	: 오래다녓어요
P1 	: 네네 어쩌다보니 적성에 맞더라고요?!
P0 	: 장학생도 되고 적성도 맞으시다니
P0 	: 굿굿
P1 	: 굿굿굿
