# FILE DATA
ID : MDRW2100018360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저두 대구 살아요 반가워요
P1 	: 안녕하세요
P0 	: 대학생이신가요?
P1 	: 네 대학생입니다
P1 	: 취업하셨나요?
P0 	: 오 어느학교 다니세요
P0 	: 저는 졸업하구 공시생이에요
P1 	: 저는 대구에 있는 대학다니고 있고
P1 	: 이제 3학년 2학기 시작해요
P0 	: 그렇군요 저도 대구에서 학교나왔어요
P0 	: 스펙쌓는건 뭐 있으세요?
P0 	: 전 해논게 없어서 공시치려구요
P1 	: 솔직히 스펙쌓은건 아직 없어서
P1 	: 사회복지학과 재학중이라
P1 	: 막학년때 열심히 준비할거같아요
P0 	: 아 사복과 재학중이신거면 취업 좀 잘되지 않나요?
P0 	: 제 친구들도 사복과 졸업했는데
P1 	: 일단 졸업만해도 자격증은 나와서
P0 	: 1급 따더니 취업 잘하더라구요
P1 	: 취업은 잘간다던데
P0 	: 졸업만 해도 자격증 나온다니 완전 좋은데요?? 부러워요!
P1 	: 근데 아직 주변에 관련 직종 취업성공한 사람이없어거
P1 	: 이게 취업은 잘되도
P0 	: 졸업만 하면 주는게 2급이고 시험치는게 1급인건가요? 제 친구들은 시험을 쳤었거든요
P1 	: 복지나 급여 부분에서 어떤지를 모르겠어요
P1 	: 네네 졸업하면 2급이고
P0 	: 아~~~ 제 주변에 둘밖에 안되는 사례를 말씀드리면
P1 	: 1급 시험쳐여해요
P0 	: 취업은 진짜 잘되는데 일이 힘들어 보였어요
P0 	: 한명은 &affiliation& 나와서 경산에 취업했는데
P0 	: 그 센터 관할이 경북 전체래요
P1 	: 선배님이시네요
P0 	: 그래서 울릉도도 가고 한다더라구요 출장으로
P1 	: 사실 저도 &affiliation& 사회복지학과에요
P0 	: 오 &affiliation&시구나 &affiliation&는 사복으로 엄청 유명하잖아요
P0 	: 제 친구 둘 다 &affiliation& 사복이에요 공부 꽤 잘했었어요
P1 	: 혹시 실례가 안된다면 학번이 어떻게되시나요
P0 	: 14입니다 ㅋㅋㅋㅋ
P0 	: 까마득 해서 모르실거에요
P0 	: 거긴 동기들만 백명된다면서요!
P1 	: ㅋㅋㅋㅋ 공부 잘하신 선배님이라면
P1 	: 몇명은 이름만 들어본거같아요
P1 	: 사실 전 17 이거든요..
P0 	: 음... 글캐 공부잘하진 않앗을거에요ㅠㅠㅠㅋㅋㅋㅋㅋㅋ 1급 치는거 재수했었거든요 한명은 1급 없구요
P0 	: 근데 1급이 1년에 한번 있어서 따기도 어렵다면서요?ㅠ
P1 	: 아직 1급 공부를 안해봐서 모르는데
P1 	: 사람마다 다른거같아요
P1 	: 저도 걱정이에요 ㅋㅋㅋ
P1 	: 친구분이 과에서 혹시
P1 	: 인싸셨나요?
P0 	: 음.... 4명정도 무리지어서 논것같아요
P0 	: 아마 인싸까진 아니었을걸요??
P1 	: 기억 거슬러보면
P1 	: 제가 1학년일때
P1 	: 14학번 분들은
P1 	: 동아리 회장 정도였더라구여
P0 	: 앗 ㅋㅋㅋ 제친구들은 그정도 중책을 맡진 않았어요 둘 다 여자애들이라
P0 	: 동아리 회장은 뭔가 남자들이 좀 많이하지않나요?
P1 	: 음 저희과는 신기하게
P1 	: 과동아리 4개 이상 정도였는데
P1 	: 대부분 여자선배님들이 회장 부회장이었어서
P1 	: 전체집부회식? 이런거하면
P1 	: 14학번 분들 은근 본거 같았어요
