# FILE DATA
ID : MDRW2100040113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 활캐 쓰면
P1 	: 좀 쉬워
P0 	: 그래서 나
P0 	: 2.1에서 에일로이 받으면
P0 	: 타탈 바로 잡아주려고
P1 	: 멀리 이동해도 몇발짝만 쫒아가면 공격가능하니까
P0 	: 근데 엠버말고는
P0 	: 다 오토타겟팅 되나?
P0 	: 요이미야는 되는거같긴 한데...
P1 	: 일단 피슬은 가능이야
P1 	: 왜 엠버만 안되는걸까
P0 	: ㅇㅎ 그럼 5성캐들은 다 되겠네
P1 	: 걔도 그래도 4성인데....
P1 	: 근데 활 오토타겟팅
P1 	: 거리 멀어지면 가끔
P1 	: 지 맘대로 쏴
P0 	: ㅋㅋㅋㅋㅋㅋ그럴거같아
P0 	: 엠버는 기본지급이라..ㅎ...
P1 	: 아니 그래도
P1 	: 스킬도 다 구린데
P1 	: 평타라도 좀 쏘게 해주지.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 여태까지는
P0 	: 전무했던 불화살캐의 희소성으로
P0 	: 그 책임을 다한듯...
P1 	: 애잔...
P0 	: 근데 요이미야는
P0 	: 불화살 5성치고는
P0 	: 평이 그닥이더라
P1 	: 근데 그럴만 한게
P1 	: 해란귀들이 던지는 폭약통보다
P1 	: 별로잖아
P1 	: 스킬이
P0 	: ㅇㅇ 그건 폭탄이라 임팩트라도 있지
P1 	: 그 폭약도 사실 걔가 판거 아니야?
P1 	: 폭죽가게잔아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럴..지도...?
P0 	: 나름 유서깊은 폭죽가게라는 설정이니까..
P1 	: 그닉가...
