# FILE DATA
ID : MDRW2100005681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~~
P0 	: 와와 안녕하세요!
P0 	: 여기 주제는 학교생활이네용!
P1 	: 학교 다니고 있어요?? 전 쫌 오래되어서 ㅠㅠ
P0 	: 아 세상에ㅋ ㅋㅋ ㅋㅋ ㅋㅋ
P0 	: 여기 주제가... 랜덤이더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까여
P0 	: 앗 마침 제가 곧 복학하긴 하네용!
P1 	: 할미라서 미안해요 흑흑
P0 	: 아니에요 괜찮아요!ㅋㅋㅋㅋㅋㅋ
P0 	: 저는... . .. 저희 학교 암모나이트라....
P0 	: 어쩌다보니 아직도 학교를... 다니고 있게 되었을 뿐...ㅋㅋㅋㅋ
P1 	: 요즘 그럼 거의 비대면 강의인가용?
P0 	: 국내대학 다니고 있는 친구들은 거진 다 비대면인 것 같던데
P0 	: 저는... 앗 셀털 쫌 있지만... 유학생이라... 곧 출국해요ㅜㅠ
P1 	: 헉 대박
P1 	: 너무 축하해요!!!
P1 	: 어느나라로 출국하세요~~?
P1 	: 전 예전에 중국으오 교환학생 다녀왔어요!
P1 	: (같이 셀털하기ㅎㅎ)
P0 	: 헉 대박...! 중국... 요즘 이미지가 안좋지만서도... 한번쯤 가보고 싶었던 곳이었는데...
P0 	: 중... 중국어 잘하시려나요..!
P0 	: 저는 미국이요!
P1 	: 중국어 쬐~끔이요
P1 	: 사용한지 오래돼서 많이 까먹었지만요 ㅠㅠ
P1 	: 헉 저 미국도 다녀온적 있어요 ㅎㅎ
P1 	: 어디로 가세요?
P0 	: 헉 멋있어요... 저 중국어 취미로만 가볍게 배워서 그런가 더 로망이 있다구 해야하나ㅋㅋㅋㅋ
P0 	: 뉴욕 근방이요!
P1 	: 혹시 올버니는 아니겠죠..?
P1 	: 너무 좋겠다 부러워요 ㅠㅠㅠㅠ
P0 	: 앗 그쪽은 아니에요!
P0 	: 헤헤... 어쩌다보니 그렇게... 되었네요...
P1 	: 저는 그때 목표없이 다녀와서 그냥 놀기만 했어요
P1 	: 너무 좋은 추억이긴한데
P0 	: 노는것두 좋죠...!
P1 	: 그때 뚜렷한 목표가 있었다면 더 좋지 않았을까 생각이 들곤 한답니당 ㅠㅠㅠ
P0 	: 저는 진짜루 딱 있을 곳이 거기 뿐이니까... 즐기질 못해서 사실 막 아는게 많지가 않거든요...
P0 	: 반대루 너무... 학업만 집중해서 미국에 뭐 있어?! 하면은...
P0 	: 어어... 나도몰라... 하게 되는ㅠㅠㅠ
P1 	: 그런 밸런스 잡는게 참 힘든 일인것 같아요
P1 	: 미국에서 동아리 활동같은거 해보고 싶었는데
P1 	: 못해봐서 아쉬워요
P0 	: 하아아 맞아요 저 약간... 아싸인데다가 손도 너무너무 느려서
P0 	: 차마 동아리 활동 할 여력이 없었었거든요ㅠㅠ
P0 	: 후회는 없는데... 나중에 되면 쫌 아쉬울 것 같단 생각은 있어요ㅠㅜ
P1 	: 교환학생으로 가신건가요?
P1 	: 아님 아예 그쪽으로 입학을 하신건가..?
P0 	: 네네 처음부터 입학을 이쪽으로 했었어요!
