# FILE DATA
ID : MDRW2100006471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네네
P1 	: 성곤했어요
P1 	: 시간표자랑하고싶은데
P1 	: 사진전송불가,,
P0 	: 와아 진짜 축하해요!!
P0 	: 매번 수강신청 성공하는 편이에요?
P1 	: 네네 항상 올클이에요!
P0 	: 이.. 훌륭하신분...
P0 	: 원래 오전수업을 많이 듣는 편이세요?
P1 	: 음..전공겨수님이
P1 	: 항상
P1 	: 오전을선호하셔서,,,
P0 	: 으아아 ㅠ 역시 교수님들의 픽이었군요
P0 	: 이번에오전 수업 많아요?
P1 	: 맞아여....강제 오전수업..
P1 	: 전공 3개다 오전이에요!
P1 	: 오잉 오늘 수뇰이군요
P1 	: 월수 공강잉에ㅛ!ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 맞아요 수요일이에요
P0 	: 공강까지 챙기셨단말이에요?
P0 	: 요새 대부분 줌수업으로 하긴 하지만 진짜 통학하면 힘들지 않아요?
P1 	: 맞아여...^^퐁당퐁당...
P0 	: 아무리 생각해도 학과 유니콘이신게 틀림없다며
P0 	: 못하는게 대체 뭐에요?
P1 	: 에이....걸어다니는 행인 1이에요....
P1 	: 공부못하구요....
P1 	: 또 어디보자....ㅋㅋㅋㅋ
P0 	: 아니 저기요 ㅋㅋㅋㅋ 저기요?
P0 	: 아니잖아요 ㅋㅋㅋㅋ
P0 	: 그 학점 들고 어디가서 공부 못한다고 그러면 혼나요 ㅋㅋㅋ
P1 	: 과에서20등인걸여...38명중에
P1 	: 못하는거죠,,,,
P0 	: 이번 학기에 총점 4,0 함 넘겨보시죠!
P0 	: 왠지 하실 수 있을것 같아요
P1 	: 하
P1 	: 글렀어요,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알바관두고 공부에 올인하지않는이상...
P0 	: 아하 그 복병이 있긴한데....
P0 	: 아니 근데 올인하면 가볍게 넘을 수 있다는 자신감!!
P1 	: 아니옵니다아아
