# FILE DATA
ID : MDRW2100000573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 어떻게 생각하세요?
P0 	: 아직 여름이다, 가을이 왔다, 여름과 가을 그 사이다 등등 의견이 분분하더라고요
P1 	: 음 지금 날씨가 선선해지긴했는데 왠지 좀있으면 또 더울거같아요
P1 	: 지금날씨는 가을같긴한데
P1 	: 하도 오락가락해서ㅋㅋㅋㅋ오늘또 낮에는 덥더라구요
P0 	: 맞아요 오락가락..
P0 	: 근데 저는 아직까지는 여름인거 같아요ㅋㅋ
P0 	: 워낙 열이 많아서 그런지! 아직까진 늦여름정도...??
	  그래도 어제는 처음으로 에어컨 없이 잤어요
P1 	: 아직 습해서 여름맞긴한거같아요 ㅋㅋㅋㅋ늦여름
P1 	: 저두요 이번엔 선풍기로만 버티기가 가능하던데요 ㅋㅋㅋㅋㅋ
P0 	: 근데 한낮 되니까 또 점점 더워져서 켜버렸네요
P0 	: 일교차가 점점 커지는거 같아요
P1 	: 맞아요 그래서 면역력좀떨어지면 감기걸리딱 좋은것같아요ㅜ
P1 	: 이시국에 감기걸리는것도 무서운데ㅜ
P0 	: 맞아요ㅠ 머리 조금이라도 아프거나 감기기운 도는거 같으면 혹시..? 하는 생각이
P0 	: 올여름은 마른장마로 지나가는가 했더니 요즘 다시 비소식이 잦은거 같아요~
P1 	: ㅜㅜ구니까요
P1 	: 날씨가 꾸리꾸리한게 비가올거같은데
P1 	: 스콜성으로 오더라구요 이제 기후가 그렇게바뀌나봐요
P0 	: 맞아요 맞아요
P0 	: 어떤때는 해가 쨍쨍하다가도 갑자기 비가 쏟아져서 당황스러웠어요
P0 	: 요즘 비가 잦은게 2차장마래요
P1 	: 아 이게 2차 장마였군요ㅜㅜ그럼 또 장마지나고나면 더울수도있겠네요
P0 	: 장마 지나면 선선해지길 바라고 있어요 완전한 가을이 오기를
P1 	: 습하지도않고 그 건조하고시원한 가을하늘 기다리고있습니다 ㅎㄹ
P1 	: 코로나라서 그런지 요즘 미세먼지도 덜하고..ㅎㅎ가을하늘 기대돼요
P0 	: 맞아요 코로나 전보다 맑고 깨끗한 하늘을 자주 볼수 있는것 같아요
P0 	: 그걸 마스크 없이 나가서 즐길 수 없다는게 아쉽지만요
P1 	: 맞아요..이렇게 맑고 이쁜하늘을 온전히 즐길수가없다니ㅜㅜㅜ
P1 	: 또 코로나끝나고나면 마스크는벗겠지만....하늘은 흑흑
