# FILE DATA
ID : MDRW2100011757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: 종교있어?
P0 	: 없지
P0 	: 너는 종교 있어?
P1 	: 있었는데 지금은 없지
P1 	: 초딩때는 교회에 다녔는데
P1 	: 지금은 별로...
P0 	: 나도 옛날에는 교회에 다녔었음
P1 	: 오 그래?
P1 	: 나는 부모님이 주말에 놀 곳이 없으니까 보낸게 처음이었는데
P1 	: 너는 어땠어?
P1 	: 재밌긴 했는데 종교는 역시 모르겠더라고
P0 	: 나는 동네 친목의 일종이었던 거 같음
P0 	: 교회 집사님한테 나 맡기고 일하러 갔었겠지?
P0 	: 너무 어릴적이라 기억도 잘 안나넴
P0 	: 공동 보육원 느낌이 있었음
P1 	: 아 나도 그랬던거 같다
P1 	: 주말에도 부모님이 일하셨음
P0 	: 그 뒤에 교회 갔던건
P1 	: 주말에만 갔었는데
P0 	: 초등학교 때 친구한테 꼬여서 갔던 거였지
P1 	: 늦잠자서 차를 놓칠 때가 많았음
P1 	: 그 뒤로는 잘 안갔어?
P0 	: 친구랑 갔던 데는
P0 	: 재미는 있었음
P1 	: 아하
P0 	: 왜 주말에 막 논다면서
P0 	: 선물 주고 간식 주고 하는데
P0 	: 그렇게 간 교회도
P0 	: 별로 오래 가진 않았고 하루만 놀러간 거였고
P1 	: 그럼 그 뒤로는 왜 안가게 됐어?
P0 	: 내가 어린 나이에도 확고한 무교였기 때문이지
P0 	: 게으름도 심해서 예바 꼬박꼬박 가는걸 못견뎠음
P0 	: 그리고 초등학생 이후로는
P0 	: 고등학교때 또 친구 따라 잠깐 갔던 것 같네
P0 	: 친구 교회에서 성경 재밋게 봤음 판타지소설같더라
P1 	: 게으름 인정인정ㅋㅋㅋ나도 늦잠 자서 놓친 적 많음
P1 	: 성경외우기 대회에서 1등도 했던 기억이 나네
P1 	: 그 땐 정말 순수했다ㅋㅋ
P1 	: 지금은 뭐...지옥 가도 할 말 없을 듯...
P1 	: 하지만 저는 죽으면 무로 가게 해주세요
P0 	: 종교가 뭐 좋은점도 있고 한데 너무 사람의 헌신을 요구한다는 점에서 마음에 안들고요
P0 	: 나는 평생 무교일 것 같네
P0 	: 그리고 목사님 말씀 너무 졸려
P1 	: 아 그건 인정ㅋㅋㅋ
P1 	: 나는 종교에 집착하는 사람들 때문에 기가 빨려서
P1 	: 더 못 다니겠더라
P0 	: 세상에 이상한 사람들 많지만 종교쪽에 이상한 사람들이 정말 많은듯
P0 	: 광신도들같아
P1 	: 몇몇은 뉴스에도 나잖아ㅋㅋㅋ
P0 	: 뉴스도 뉴스고... 길가는 사람들 잡고 교회 들렀다 가라는 것부터 별로임
P1 	: 아 맞아 나도 당한 적 있음
P0 	: 자기가 좋아하는 걸 권할수야 있지 그런데 그게 그 권유받는 사람의 자유를 침해하면 조금 주저하기라도 해야할텐데
P1 	: 지인한테 말하면 종교바이종교라곤 하지만
P1 	: 정도의 차이고
P0 	: 전혀 머뭇거리지 않고 종교 하나 안믿다니 너 이상한 사람이라면서 몰아가는 일도 흔함
P1 	: 이미 믿어야만 선이고 아니라면 악이다라고 하는 말이 담긴 책이 있는 것 부터 보면 말야ㅋㅋㅋ
P0 	: 그러니까 ㅋㅋㅋㅋ 신이 뭐 절대적 존재라고 믿는 건 알겠는데
P0 	: 믿지 않으면 지옥에 간다 이거 너무 극단적이지 않은지 ㅋㅋㅋㅋㄱ
