# FILE DATA
ID : MDRW2100014987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 커피 좋아하시나요?
P1 	: 안녕하세요 ㅎㅎ
P1 	: 하루 한잔씩 마셔요
P0 	: 저랑 같네요 ㅎㅎㅎ
P1 	: 네 아메요 ㅎㅎ
P0 	: 카페 어디 제일 자주 가시나요
P1 	: 스벅이나 이디야요
P1 	: 컴포트는 와플이랑 세트 4000원이라 가고요
P1 	: 어디 가세요?
P0 	: 오 저도 스벅이랑 이디야 메가커피 이렇게요
P0 	: 컴포트는 주위에 없네요 ㅠ
P1 	: 저도 요새 생겼어요 ㅎㅎ
P1 	: 집앞에 ㅎㅎ
P0 	: 와플이랑 세트 완전 가성비 좋네요..
P1 	: 그렇죠 ㅋㅋ
P1 	: 소문나서 사람이 많아 졌어요 ㅡㅡ
P1 	: 전커피 집에서 아메는 내려먹고
P0 	: 아 정말요 ㅋㅋㅋ 소문날만 하네요.. 저라도 가겠어요 ㅎㅎ
P1 	: 커피숍은 디저트 많이 먹어요 ㅋㅋ
P1 	: 그러게요 ㅎㅎ
P1 	: 와플이 다른데는4000원이라 비싸요
P1 	: 디저트도 같이 드세요?
P0 	: 저는 디저트는 투썸 같은 데 가서 먹어요 케익이랑 ㅋㅋ
P1 	: 오 투썸 완전 맛나요
P1 	: 딸기케이크 ㅋㅋ
P1 	: 봄만 기다려요
P0 	: 아 그쵸 여름엔 체리로 바뀌더라고요 아쉽 ㅠㅠ
P1 	: 아 건쫌
P1 	: 딸기가 최고입니다 ㅎㅎ
P0 	: 그르니까요.. 맛이 너무 달라요 ㅠ
P1 	: 저번에 친구가3만원 어치 사줬어요 ㅋㅋ
P1 	: 그럼요
P1 	: 근데 비싸서 ㅡㅡ
P1 	: 몇개 안되더군요
P1 	: 쩝
