# FILE DATA
ID : MDRW2100028805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하는거 있으세요?
P1 	: 오 게임 뭐 좋아하세요
P1 	: 스위치랑 플스 있어요
P0 	: 오 저도 플스 있어요
P0 	: 베그랑 롤해요
P0 	: 배그
P1 	: 배그는 저 간떨려서
P1 	: 남하는거만 봤어요 ㅋㅋㅋㅋ
P1 	: 컴도 없구
P0 	: 아 진짜요?
P0 	: 혹시 스트리머 보세요?
P1 	: 갑툭튀 때문에 ㅋㅋㅋ
P1 	: 당근빠다죠
P1 	: 트위치봐요
P0 	: ㅋㅋㅋ핵도 많긴해요;;
P0 	: 오 저도
P1 	: 누 구 제일 좋아하나요
P0 	: 뜨뜨뜨뜨랑 롤하는거 그냥 돌려봐요
P0 	: 롤 재대로 한지 얼마 안되서
P1 	: 와 첨들어 보는데 구독자수 엄청나네요
P1 	: 저는 풍월량 방송 봐여
P0 	: 오 저 풍월량 방송 본적있어요
P0 	: 후원도 하세요?
P1 	: 그럴리가요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 약간 그런건 돈 아까운
P1 	: 돈 잘벌면 하고 싶긴 해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미션 하는거 재밌어욬ㅋ
P1 	: ㅋㅋㅋㅋ 저는 보는걸 즐긴다는
P1 	: 돈안드는 포인트 걸기해요 ㅋㅋ
