# FILE DATA
ID : MDRW2100008328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 웹툰이나 웹소설 주로 어디서 보시나요?
P1 	: 안녕하세요 저는 주로 카카페에서 봐요! &name1&님은요?!
P0 	: 저도요!!!
P0 	: 요즘 읽고 계신 것 하나만 추천해주실 수 있나요?
P1 	: 홀홀!!!
P1 	: 저 지금은 신과함께 레벨업 읽고 있고
P1 	: 얼어붙은 플레이어의 귀환이랑 시리즈에서 화산귀환 달리고 있고
P1 	: 데못죽 요즘 핫해서 방금 시작했어요
P1 	: 로판은 이번생은 가주가 되겠습니다랑
P1 	: 장르를 바꿔보도록하겠습니다 봤어요
P1 	: 저는 약간 웹툰에서 웹소로 넘어가는 타입이라
P1 	: 혹시 보시는 거 있으신가요?
P0 	: 저는 거의 로판만 파고 있습니다
P0 	: 장르를 바꿔보도록하겠습니다
P0 	: 완전 재미있게 봤어요!
P0 	: 주인공의 여동생이다 보셨나요??
P0 	: 분류는 로판인데 현판이나 마찬가지예요!
P1 	: 홀 주인공의 여동생이다 첨봐요!!
P1 	: 아직 웹툰화는 안됐나보군요
P1 	: 이럴때 달려야죠
P0 	: 완전 추천....ㅠ
P1 	: 약간 요즘 로판 로맨스가 적고 여주독점(?)이 많더라고요
P1 	: 약간 기사 이런건가요
P1 	: 빙의물은 확실한데
P1 	: 제목이
P0 	: 맞아요 그런 추세인 거 같아여 ㅋㅋㅋㅋ
P0 	: 저 그냥 판타지는 예전에 룬의아이들, 눈물을 마시는 새, SKT 이런 것들  많이 봤었는데
P0 	: 재미있는 것 많나요?
P0 	: 혹시 옛날 판타지+ 여주 관심있으시면
P0 	: 얼음램프도 엄청 추천해요
P1 	: 주인공의 여동생이랑 얼음램프 아이가릿
P1 	: 혹시 그런건 좋아하면 단행본도 사시나요?!
P0 	: 단행본은 진짜 마음에 들면 사긴 하는데
P0 	: 요즘엔 거의 산 적이 없네요
P0 	: 요즘엔 그냥 재탕도 어플로 해요
P1 	: 맞아요
P1 	: 아니 사실 제가 얼마전에 어공주를 샀거든요
P1 	: 매우 훌륭.
P1 	: 저는 재탕 어플로 하다가
P1 	: 그 성스러운 아이돌이 리디에서 갑자기 안팔아서 눈물이 났어요
P1 	: 플랫폼도 잘 잡아야겠다고 생각했어요
P0 	: 헐 사라지기도 하나요???
P1 	: 네네
P1 	: 그 산거만 읽을 수 있고
P1 	: 시즌 2가 다른플랫폼 독점으로 잡혀버려서
P1 	: 왔다리 갔다리 해야하더라고요
P0 	: 와 그런 경우도 있네요
