# FILE DATA
ID : MDRW2100005941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>개인정보위 '데이터 보호' 예산 증액

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 데이터보호 예산 증액하면 전산직 공무원도 더 뽑을라나?
P0 	: 공무원 단톡방에서 자꾸 내년이 마지막 기회랰ㅋㅋㅋㅋ 공부도 안하면서 그런말 들으면 쫄깃쫄깃함
P1 	: 조앗우
P1 	: 좋았어 언능 하도록
P1 	: 아 모기물림
P0 	: ㅋㅋㅋㅋㅋㅋ헐 이렇게 추운디 모기가 있다니
P1 	: 가을모기장난아니래!
P1 	: 팔꿈치 ㅠㅠㅠ 언제물고갓지
P1 	: 책은 다 잇나요?
P0 	: ㅋㅋ기본책은 국어 한국사 컴일만 있습니다
P0 	: 한국사랑 컴일 정보보호론은 기출도 있는디 2022가 아닌게 함정이죠ㅋㅋ
P1 	: 영어는 누가 끌리나요?
P0 	: ㅋㅋㅋ하 문제입니다 정말
P0 	: 일단 듣던 조태정 문법을 다시 한 번 빠르게 돌리는게 맞는거같은데
P0 	: ㅋㅋㅋㅋ또 사실 듣는게 뭐 대순가...내머리에 남아야하는데
P1 	: 아 난 보카진짜외워야겟다ㅠㅠ
P0 	: ㅋㅋㅋ마쟈 영단어도...
P1 	: 적어도 10회독이라돈데 ㅋㅋㅋㅋ
P0 	: 흠 누가 시간 빨리가게 설정해놓은거아녀?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 ! 민초크폰땡큐!!
P0 	: ㅋㅋㅋ개인정보 막 썼네
P0 	: ㅋㅋㅋ근데 언니 그거 재고 없는 곳 많나봐 ㅠㅠ 우리동네도 일단 없음ㅋㅋㅋㅋㅋㅋ
P1 	: 음 ㅋㅋㅋㅋ난 어떤지아니...
P1 	: 동네에 지에스자체가 안떠
P0 	: 헐..
P1 	: 내주변반경 5키로네에 지에스가없데ㅡㅡ
P0 	: ㅋㅋㅋ아니 나는 혹시 들어오지않을까 하는 기대라도 해보지만
P0 	: 아예 안뚜는건뭐여
P1 	: 그니깐 ㅋㅋㅋ이리 소외된곳이야..
P0 	: ㅋㅋㅋ진짜 어이없구먼ㅋㅋㅋㅋ
