# FILE DATA
ID : MDRW2100003102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전단계시군요 저도그럴지도모르겠어요
P1 	: 아직은 신경쓰시지 마시고 드시고 싶으신거 맘껏 드세요~~
P0 	: 네ㅎ  잠 잘자고 운동꾸준히하는게 중요한거같아요
P1 	: 약간 슬프긴해도 당도 노화의 일부라고 받아들이면 맘이 편해지더라구요.
P1 	: 네네
P0 	: 맞아요ㅠ 노화로 받아들여야겠죠
P1 	: 네 건강을 위해서 특별히 하시고 계신게 있으세요?
P0 	: 만보걷기 꾸준히 하다가 요즘은 쉬었더니 살이붙네요
P1 	: 걷기 좋아요. 주로 언제 걸으세요?
P0 	: 밤에 많이 걷네요ㅎ
P1 	: 아무래도 여름엔 아침이나 밤에 걸을 수 밖에 없는거 같아요.
P1 	: 걸을 때 특별히 신경쓰시는게 있으세요? 호흡법이나 자세나 운동량이나 등등
P0 	: 걸음걸이가 곧게 되도록하는편이에요
P0 	: 허리펴고걷구요
P1 	: 좋은 아이디어네요. 저도 따라 해봐야겠어요.
P0 	: 네 화장품 좋은거있음 추천해주세요
P1 	: 저는 화장품을 거의 안쓰고 물로만 세수하는 퍈이에요.
P1 	: 애프터쉐이브민 써요.
P0 	: 아하 남성분이시군요
P1 	: 네네
P1 	: 와이프도 코로나라 그런지 화장품 많이 안쓰더라구요
P0 	: 맞아요ㅎ 마스크쓰니..
P1 	: 네 화장품 회사 다 망할거 같아요
P0 	: 그러게요ㅜ 립스틱은 쓸일이없네요
P1 	: 콩님은 주로 어떤 화장품 쓰세요? 저는 가끔 마스크팩 해요. 와이프나 딸이 올리브영에서 사와요.
P0 	: 저는 지인이 군인이라 px에서 사오는 달팽이크림 잘써요ㅋㅋ
P0 	: 촉촉하고좋더라구요
P1 	: 아 그렇군요. 달팽이 크림은 어느 회사께 좋아요?
P0 	: 닥터지 꺼가 좋았어요
P1 	: 그렇군요 나중에 한번 써봐야겠네요.
P1 	: 자도 한가지 쓰는 화장품이 있는데 주로 썬크림써요.
P1 	: 노화의 주범이 자외선이라고 해서, 나갈때 꼭 바르는 편이에요.
P0 	: 어떤거쓰세요?
P1 	: 니베아써요. 우리나라에서 제일 많이쓰는거라서요
