# FILE DATA
ID : MDRW2100003170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고거래 잘 하시나요?
P1 	: 당근 종종 이용하고 있어요:)
P1 	: 중고거래 해보신적 있으세요?
P0 	: 네 한 때 당근마켓에 빠져서 팔기도 많이 팔고 사기도 많이 샀죠ㅎㅎ
P0 	: 뭐가 필요하면 항상 당근마켓 먼저 확인해봐요
P1 	: 지금도 이용하세요?
P1 	: 처음에는 당근 매너 좋은 분들이 많아서
	  좋았는데 요샌 비매너인분들이 많아졌어요ㅠ
P0 	: 요즘엔 미니멀리스트에 빠져가지고 잘 안 사게 돼요
P0 	: 맞아요 다짜고짜 가격을 터무니없이 깎는분들 보면 기분이 안 좋아져요
P1 	: 미니멀라이프 좋죠!
P1 	: 차라리 거래전 네고는 그렇다치는데
P1 	: 거래하러 오셔서 그러는 분들은 쫌...
P0 	: 헐 거래하러 오셔서 그러는 분들이 계세요??
P0 	: 와 이미 나와서 안 하기도 뭐하고
P0 	: 매너가 진짜 별로네요
P1 	: 저도 직접 겪은건 아닌데
P1 	: 주변분들 당근썰 들어보면 
	  그런 분들도 계시고
P1 	: 요샌 외국인분들도
	  당근 많이 하시나봐요
P1 	: 당근 거래오셔서
	  자꾸 못알아듣는척하고
	  돈 조금주고 가려하는분도 계셨데요ㅋ
P0 	: 그걸 그런식으로 이용하다니..본인들이 인식 다 깎아 먹는 건 알까요
P0 	: 좋은 분들도 많은데 몇몇이 물 흐리는 거 같아요
P1 	: 아마 그런 분들은
	  그런 생각조차도 없이 사실거 같아오ㅡ
P0 	: 비가 오니까 레인부츠가 사고싶어져요
P1 	: 요즘 젊은분들은 어디꺼 많이 신어요?
P1 	: 저때는 헌터였는데ㅋㅋ
P0 	: 요즘도 헌터 많이신어요!
P0 	: 헌터 구하기도 힘들고 가격도 비싸니까 락피쉬도 많이 신어요
P1 	: 오 요즘도 헌터 신구요!
P1 	: 아 락피쉬도 신었었어요ㅋㅋ
P1 	: 요즘도 비슷한가봐요
