# FILE DATA
ID : MDRW2100014350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보는 티비프로그램 있으신가요?
P1 	: 요새껀 안보고 혼밥할때 무한도전이랑 라디오스타 예전꺼
P1 	: 돌려봐요
P0 	: 그쵸 요즘 볼 거 없죠
P0 	: 저도 유튜브 더 만히 봐요
P1 	: 요새 티비를 잘안봐서
P1 	: 더 그런거같아요
P1 	: 좋아하는 가수나 연예인 있으세요?
P0 	: 예전에 아이돌 좋아했었는데
P0 	: 지금은 없어요
P0 	: 좋아하는 연예인 있으세요?
P1 	: 저도 예전에 좋아했었는데
P1 	: 논란이 터졌어서ㅋㅋㅋㅋ
P1 	: 연예인 사람자체를 좋아하진 않는것같아요
P0 	: ㅋㅋㅋㅋㅋ저도 그래요
P0 	: 어떻게 티비에 나온 모습만 보고 그 사람을 다 안다고 착각할 수 있는지
P0 	: 보여진 모습만 좋아하는 거죠
P1 	: 결국에는 연예인도 콘텐츠와 이미지를 셀링하는 직업이다보니까
P1 	: 보는게 결국 제환상인것 같더라구요
P0 	: 맞아요 진짜 공감해요
P0 	: 우튜브로는 따로 구독해서 보는 거 없으세요?
P1 	: 여행이나 일상 화장품
P1 	: 이런 소소한주제들을 주로보는데 구독은 잘안하는거같아요
P1 	: 혹시 좋아하는 유투브채널이나 주제들 있으신가요?
P0 	: 저 asmr 같은 거 좋아해서
P0 	: 요리 asmr 찾아보고 그래요
P0 	: 한세님 유명해요
P1 	: 아 저 꿀 이랑 알로에 자르는 영상 본적있어요!
P1 	: 소리 너무 좋더라구요
P0 	: 그쵸 소리 다양하게 들을 수 있어서 좋아요
