# FILE DATA
ID : MDRW2100027413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&은 반려동물과 함께 사시나요?
P0 	: 음 아니요 키우는 아이 있으세요
P0 	: 저 반려동물 자랑듣는거 좋아해요 ㅋㅋ
P1 	: 저도 키우는 아이가 없어서 유투브 보며 대리만족만 합니다
P1 	: 언젠가 저를 따라오는 운명의 길냥이를 만나면 집으로 데려올 계획이에요
P1 	: 부모님과 함께 살때는 못했지만 지금 배우자에게는 승락을 받았거든요ㅎㅎ
P0 	: 자만추시군요 ㅋㅋ
P0 	: 운명의 길냥이 얼른 만나시면 좋겠어요
P1 	: 네ㅋㅋ 펫샵은 이런저런 이유로 좋지 않다고 여러 유투브와 만화에서 봤고
P0 	: 저는 친구네 넷째 이야기가 제일 재미있었어요 ㅋㅋ
P1 	: 가정분양은 불법이라고 하고
P1 	: 유기묘는 어려워보여서요ㅎㅎ
P1 	: 오오 친구분 넷째는 고양이인가요
P0 	: 그 친구는 고양이 키우는 남자 만나서 연애하더니 ㅋㅋ
P0 	: 어느순간 고양이를 여섯마리 키우는 부부가 됐더라고요 ㅋㅋ
P0 	: 지금은 다시 네마리가 돼었지만요ㅜㅜ
P1 	: 아ㅜㅜ 무지개다리 건너간 친구들이 있군요
P1 	: 경험해보지도 않고 지레 겁내는 걸 수도 있지만
P1 	: 함께 10여년 같이 산 친구가 영영 떠나는건 좀 무서워요
P0 	: 슬프기도한데 다둥이네다보니 또 남은 애들보고
P0 	: 기운차렸다고하더라고요
P1 	: 그 말씀을 듣고보니 저도 한마리가 아니라 여러마리를 데려와야하나 고민이 되네요
P0 	: 형제 두마리 키우는 분 좋아보이셨어요
P0 	: 사회화가 잘되서 깨무는거나 할퀴는것도 덜하대요
P0 	: 자기들끼리 배우게된다나
P1 	: 아 그런 효과도 있군요
P1 	: 고양이가 깨무는거 고치려고 고양이 깨물었다는 얘기도 본것같은데ㅋㅋ
P0 	: 보통 엄마한테 배워야하는데 아깽이때부터 키우면 그런걸 못배우기도하더라고요
P0 	: 자기의 힘을 모른달까ㄷㄷㄷ
P0 	: 제친구네 첫째가그랬어요 ㅋㅋ
P1 	: 가정교육의 중요함ㅋㅋ
