# FILE DATA
ID : MDRW2100042968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 와 오늘 갑자기 싸늘하네 ㅠ
P1 	: ㅇㅇ 약간 서늘해
P1 	: 걸으면 딱 열나서 괜찮은?
P1 	: 땀 많은 난 너무 싫군
P0 	: 여긴 비와 ㅠ
P1 	: 에궁..여긴 막 그쳤어
P1 	: 내내 오다가
P0 	: 여긴 아직도
P0 	: 약하게 비오면서 바람 부는데
P0 	: 급 싸늘해졋다
P1 	: 에구
P0 	: 이대로면 우리 만날땐 니트 입어야할듯..
P1 	: 가디건같은거 이ㅔ 슬슬 챙길 날씨야
P1 	: ㅋㅋ큐ㅠㅠ
P0 	: ㅇㅇ 그런가봐...
P1 	: 여름이 그렇게 빨리 가진 안ㄹ을거 같은데
P1 	: 얇은 옷에 가디건 챙겨서 만나야겠당..
P0 	: ㅇㅇ 더위 많이 타면
P1 	: 그래야 할거 같아 라고 심심..아...
P1 	: 이게 어디가 나쁜말이니
P1 	: 나오니까 비 다시 오네
P0 	: 우산 챙겼지?
P1 	: ㅇㅇ 챙겼엉 오락가락하는 날씨라
P1 	: 틔터에서 그랬지
P1 	: 영국신사라고
P1 	: 좀있으면 중절모도 쓰고 다닐 삘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥
P0 	: 나 김밥이랑 돈가스 먹엇는데
P0 	: 식당에서 돈가스만 결제함;;
P1 	: 엥
